23637,CAÑA OMOTO TROUT 1.80,,17.82,43,1,963208541.8,9999,9999
23638,CAÑA OMOTO TROUT 1.95,,18.48,45,1,963208542,9999,9999
23639,CAÑA OMOTO BLACK MAGIC 1.90,,27,65,1,963208551.9,9999,9999
23640,CAÑA OMOTO GREEN RIVER 2.35,,47.61,115,1,963208562.4,9999,9999
23641,CAÑA OMOTO TELECUSTOM 2.40,,17.81,43,1,963208572.4,9999,9999
23642,HILO SUFIX HERCULINE 020MM,,13.35,33,1,26732097125LB,9999,9999
23643,HILO SUFIX HERCULINE 022MM,,13.35,33,1,26732097128LB,9999,9999
23644,HILO SUFIX HERCULINE 024MM,,13.35,33,1,26732097130LB,9999,9999
23645,LINEA MOSCA    SUFIX LEAD CORE 18LB,,25.49,62,1,40632097518LB,9999,9999
23646,LINEA MOSCA    SUFIX LEAD CORE 27LB,,31.9,77,1,40632097527LB,9999,9999
23647,LINEA MOSCA    SUFIX LEAD CORE 36LB,,32.21,78,1,40632097536LB,9999,9999
23648,REEL OMOTO AVLON 3000,,26.49,64,1,6.64E+12,9999,9999
23649,REEL OMOTO AVALON 5000,,29.73,72,1,6.64E+12,9999,9999
23650,REEL OMOTO DST 300HL,,48.8,118,1,664320866OMOT,9999,9999
23651,REEL OMOTO CHIEF 6000 CSM,,98.95,238,1,6.64E+12,9999,9999
23652,REEL OMOTO CERVEZA 103A,,59.5,143,1,664320868103A,9999,9999
23653,REEL RELIX PARAGON 25,,24.53,59,1,6643210080,9999,9999
23654,REEL  RELIX PARAGON 30,,24.66,60,1,6643210080,9999,9999
23655,REEL RELIX EMERALD 750,,21.83,53,1,6.64E+11,9999,9999
23656,CUCHARAS       LUHR-JENSEN DIAMOND KING,,5.91,15,1,156322405DIAM,9999,9999
23657,CUCHARAS       LUHR-JENSEN KROC.1003-058,,5.18,13,1,14282240220GR,9999,9999
23658,CUCHARAS       LUHR-JENSEN KROC.1018-012,,5.52,14,1,15632240612GR,9999,9999
23659,CUCHARAS       LUHR-JENSEN KROC.1018-014,,4.69,12,1,15632240610GR,9999,9999
23660,CUCHARAS       LUHR-JENSEN KROC.1018-034,,6.86,17,1,15632240625GR,9999,9999
23661,CUCHARAS       LUHR-JENSEN KROC.1018-038,,5.27,13,1,15632240615GR,9999,9999
23662,CUCHARAS       LUHR-JENSEN KROC.1018-058,,5.94,15,1,15632240620GR,9999,9999
23663,SEÑUELOS       S.PRO EG-068 MAGIC MINNOW,,6.12,15,1,6983208208.5.,9999,9999
23664,CAÑA           GREY GULL BLACKFLEX 905,,51.52,124,1,96221296905,9999,9999
23665,LEADER         GREY GULL 12 PIES,,1.65,4,1,39732129012FT,9999,9999
23666,LINEA MOSCA    GREY GULL HIGH QUALITY,,12.25,30,1,406321205GULL,9999,9999
23667,LINEA MOSCA    GREY GULL PREMIUM QUALITY,,28.4,69,1,406321206GULL,9999,9999
23668,LINEA MOSCA    GREY GULL PREMIUM DI5/7,,28.4,69,1,406321207GULL,9999,9999
23669,LINEA MOSCA    GREY GULL PREMIUM ST6/7/8,,23.5,57,1,406321208GULL,9999,9999
23670,LINEA MOSCA    GREY GULL DFS300/DFS400,,31.5,76,1,406321209GULL,9999,9999
23671,ACC.PESCA      KIT 8202 ATADO MOSCA,,10.9,27,1,008321142GALA,9999,9999
23672,ACC.PESCA      KIT 8205 ATADO MOSCA,,25.32,61,1,008321143GALA,9999,9999
23673,REEL           GREY GULL GG AL2,,50.96,123,1,6643212865-7.,9999,9999
23674,REEL           GREY GULL SERIE D 6/8,,38.14,92,1,6643212876-8.,9999,9999
23675,REEL           GREY GULL SERIE A 4/6,,83.01,200,1,6643212884-6.,9999,9999
23676,REEL           GREY GULL SERIE A 7/8,,89.42,215,1,6643212887-8.,9999,9999
23677,CARRETE        GREY GULL SERIE A 4/6,,56,135,1,1073212814-6.,9999,9999
23678,CARRETE        GREY GULL SERIE A 7/8,,60.2,145,1,1073212817-8.,9999,9999
23679,REEL           STH MR POP 3.0,,30.84,75,1,664320938STH.,9999,9999
23680,GORRO          DAGO CARIBE C/CUBRE NUCA,,13.19,32,1,212320901DAGO,9999,9999
23681,SOMBRERO       DAGO SAFARI ALA ANCHA,,8.33,20,1,714320902DAGO,9999,9999
23682,CHALECO    VB  RAPALA NEW 22002-1,,57.38,138,1,156320661CXS.,9999,9999
23683,CHALECO    VB  RAPALA NEW 22002-1,,57.38,138,1,156320661M...,9999,9999
23684,CHALECO    VB  RAPALA NEW 22002-1,,57.38,138,1,156320661L...,9999,9999
23685,CHALECO    VB  RAPALA NEW 22002-1,,57.38,138,1,156320661XL..,9999,9999
23686,CUCHILLO       RAPALA FNC6,,13.17,32,1,158320655FNC6,9999,9999
23687,TANZA          SUFIX XL STRONG 0.35 MM,,2.4,6,1,7217209710,9999,9999
23688,LINEA TIPPET   SUPER SUFIX 6X 3.5LBS,,2.76,7,1,400709705SU6X,9999,9999
23689,LINEA TIPPET   SUFIX FLUORO CARBON,,6,15,1,406320981SUFI,9999,9999
23690,CORTAPLUMAS    VICTOR.0.6201 TOMO 5 USOS,,12,29,1,1.48E+12,9999,9999
23691,CORTAPLUMAS    VICTOR.1.7725.J09 CYBERT.,,126.71,305,1,1.48E+12,9999,9999
23692,BRUJULA        RECTA DT-100 SH 360º,,13.85,34,1,065315060-100,9999,9999
23693,BINOCULARES    TASCO ES1632 16X32 ESSEN.,,46.71,112,1,4.23E+11,9999,9999
23694,BINOCULARES    TASCO 2001BRZ 7X35 ESSEN.,,44.01,105,1,0423150127X35,9999,9999
23695,LINTERNA       MAGLITE ST2D016 2D REBEL,,54.2,130,1,408317118MAGL,9999,9999
23696,LINTERNA       MAGLITE ST3D016 3D REBEL,,55.81,134,1,408317119MAGL,9999,9999
23697,LLAVERO        VICTORINOX 4.1858 ACERO,,10.24,25,1,4.22E+12,9999,9999
23698,ENCENDEDOR     ZIPPO 28223,,14.68,36,1,1.70E+12,9999,9999
23699,ENCENDEDOR     ZIPPO 28335,,27.1,65,1,1.70E+12,9999,9999
23700,ENCENDEDOR     ZIPPO 28447,,28.21,68,1,170322833M233,9999,9999
23701,ENCENDEDOR     ZIPPO 28610,,33.31,80,1,1.70E+12,9999,9999
23702,ANTEOJOS       RUSTY BEE,,424,1050,1,012304008BEE.,9999,9999
23703,ANTEOJOS       RUSTY NUDIST POLARIZED,,338,820,1,012304007NUDP,9999,9999
23704,ANTEOJOS       RUSTY GARDEN,,423,1024,1,012304009GARD,9999,9999
23705,ANTEOJOS       RUSTY DOLLS,,290,720,1,012304010DOLL,9999,9999
23706,ANTEOJOS       RUSTY POMS,,424,1050,1,012304011POMS,9999,9999
23707,ANTEOJOS       RUSTY CLOTH,,424,1050,1,012304012CLOT,9999,9999
23708,ANTEOJOS       RUSTY EXILE,,290,720,1,012304013EXIL,9999,9999
23709,ANTEOJOS       RUSTY JACKY,,290,720,1,012304014JACK,9999,9999
23710,ANTEOJOS       RUSTY MARILYN,,290,720,1,012304015MARI,9999,9999
23711,ACC.PESCA      ESMERILLON ROSCO C/MOSQX5,,7.54,20,1,0083203051-6.,9999,9999
23712,ACC.PESCA      ESMERILLON ROSCO C/MOSQX5,,11.89,30,1,0083203062-7.,9999,9999
23713,SANDALIA       TIMBERL NEKKOL LADY,,566.7,1190,1,6963017015.0.,9999,9999
23714,SANDALIA       TIMBERL NEKKOL LADY,,566.7,1190,1,6963017019.0.,9999,9999
23715,HELADERA       LYF CAMPING MOCHILA,,125,275,1,265300801LYF.,9999,9999
23716,SILLON         DOITE DIREC.BASIN ACERO,,325.92,795,1,7.08E+12,9999,9999
23717,MOCHILA        OUTSIDE YAK 50,,1426,3100,1,46430200650LT,9999,9999
23718,CARPA          DOITE EVEREST,,4696.82,10350,1,1053155342PAX,9999,9999
23719,CARPA          DOITE YOSEMITE XR 5 PAX,,2764.33,6100,1,1053155355PAX,9999,9999
23720,MOCHILA        DOITE PRO MINARET 50LTS,,1416.08,3120,1,46431555250LT,9999,9999
23721,MOCHILA        DOITE TANGANIKA 80 LTS,,1809.35,3980,1,46431556680LT,9999,9999
23722,CARPA          DOITE HIGHLAND ALU.2 PAX,,2133.71,4695,1,1053155672PAX,9999,9999
23723,ACC.CAMPING    ESTACAS DOITE PLAST.X6,,50.89,130,1,83155118810,9999,9999
23724,MOCHILA        DOITE ANNAPURNA M.6696,,1994.73,4395,1,46431550460LT,9999,9999
23725,GORROS     I   NATWAY 008,,89.12,195,1,2.35E+11,9999,9999
23726,REEL           KUNNAN HART 3007,,438,970,1,6.64E+12,9999,9999
23727,REEL           KUNNAN HART 4007,,459,995,1,6.64E+12,9999,9999
23728,BOLSA DE DORMIR DOITE FREEDOM M.3366,,1930.09,4250,1,048315501-15.,9999,9999
23729,BOLSA DE DORMIR DOITE CYNAMON M.3361,,1190.42,2595,1,048315502-3..,9999,9999
23730,MOCHILA        DOITE LIRCAY 70 LTS,,1787.23,3950,1,46431557270LT,9999,9999
23731,REMERA         THERMOS.NEO.KAYAK WS0404,,46,111,1,671322202CXS.,9999,9999
23732,REMERA         THERMOS.NEO.KAYAK WS0404,,46,111,1,671322202M...,9999,9999
23733,REMERA         THERMOS.NEO.KAYAK WS0404,,46,111,1,671322202L...,9999,9999
23734,REMERA         THERMOS.NEO.KAYAK WS0404,,46,111,1,671322202XL..,9999,9999
23735,CALZA          THERMOS.DRYSKIN WS0796M,,33,80,1,082322205CXS.,9999,9999
23736,CALZA          THERMOS.DRYSKIN WS0796M,,33,80,1,082322205M...,9999,9999
23737,CALZA          THERMOS.DRYSKIN WS0796M,,33,80,1,082322205L...,9999,9999
23738,CALZA          THERMOS.DRYSKIN WS0796M,,33,80,1,082322205XL..,9999,9999
23739,SALVAVIDAS     THERMOS.KAYAK WS0887,,50.4,121,1,695322203CXS.,9999,9999
23740,SALVAVIDAS     THERMOS.KAYAK WS0887,,50.4,121,1,695322203M...,9999,9999
23741,SALVAVIDAS     THERMOS.KAYAK WS0887,,50.4,121,1,695322203L...,9999,9999
23742,SALVAVIDAS     THERMOS.KAYAK WS0887,,50.4,121,1,695322203XL..,9999,9999
23743,ANTEOJOS       RUSTY TETE,,424,1050,1,012304012TETE,9999,9999
23744,SANDALIA       HIPPO SOFT YACHT,,125,275,1,69630502033,9999,9999
23745,SANDALIA       HIPPO SOFT YACHT,,125,275,1,69630502034,9999,9999
23746,LINTERNA       WATER TACTICAL MINERO,,139,295,1,407312001H001,9999,9999
23747,LINTERNA        WATER TACTICAL MULTIFUN.,,139,295,1,407312002T006,9999,9999
23748,MANTAS         WATER DE EMERGENCIA 01,,38,85,1,437312001WATE,9999,9999
23749,ACC.CAMPING    WATER REP.INSECTOS MREO01,,266.42,595,1,008312035WATE,9999,9999
23750,BODYBOARD      BODYGLOVE METHOD 37,,270,649,1,4330650737,9999,9999
23751,REMERA LYC     SHOCK'N BLUE PRINT,,110,297,1,671306536CXS.,9999,9999
23752,REMERA LYC     SHOCK'N BLUE PRINT,,110,297,1,671306536M...,9999,9999
23753,REMERA LYC     SHOCK'N BLUE PRINT,,110,297,1,671306536L...,9999,9999
23754,REMERA LYC     SHOCK'N BLUE PRINT,,110,297,1,671306536XL..,9999,9999
23755,REMERA LYC     SHOCK'N BLUE PRINT KIDS,,89,242,1,671306576T.4.,9999,9999
23756,REMERA LYC     SHOCK'N BLUE PRINT KIDS,,89,242,1,671306576T.6.,9999,9999
23757,REMERA LYC     SHOCK'N BLUE PRINT KIDS,,89,242,1,671306576T.8.,9999,9999
23758,REMERA LYC     SHOCK'N BLUE PRINT KIDS,,89,242,1,671306576T.10,9999,9999
23759,ROLLER         SHOCK'N SPIN REG.36-39,,426,1095,1,682306557M...,9999,9999
23760,ROLLER         SHOCK'N SPIN REG.40-43,,426,1095,1,682306557L...,9999,9999
23761,ROLLER         SHOCK'N CRASH REG.35-38,,399,1045,1,682306558M...,9999,9999
23762,ROLLER         SHOCK'N CRASH REG.39-42,,399,1045,1,682306558L...,9999,9999
23763,ROLLER         SHOCK'N RUEDAS 80MM,,63,165,1,68230655880MM,9999,9999
23764,ROLLER         SHOCK'N SET PROTECCION,,132,352,1,6.82E+12,9999,9999
23765,CASCO          SHOCK'N BLUE P/ROLLERS,,132,352,1,112306550CXS.,9999,9999
23766,CASCO          SHOCK'N BLUE P/ROLLERS,,132,352,1,112306550M...,9999,9999
23767,CASCO          SHOCK'N BLUE P/ROLLERS,,132,352,1,112306550L...,9999,9999
23768,CASCO          SHOCK'N BLUE P/ROLLERS,,132,352,1,112306550XL..,9999,9999
23769,ACC.NAUTICO    PITA BG A BO BICEP,,84,215,1,63065013206,9999,9999
23770,TRAJE DE AGUA  BODY GLOVE SPRINT M/C 2/2,,622,1507,1,738106501XXL.,9999,9999
23771,ACC.CAMPING    ESTACAS EN U,,2.6,6,1,008317559X1UN,9999,9999
23772,CANOA          ATLANTI KAYAK ANGLERS,,5210,8520,1,0923245581PAX,9999,9999
23773,CANOA          ATLANTI KAYAK SIMPLO,,2110,3450,1,0923245571PAX,9999,9999
23774,MOCHILA        OUTSIDE EAGLE CREEK 30LTS,,676,1480,1,46430200130LT,9999,9999
23775,CAMPERA    B   OUTSIDE VADEO ULTREX TRI.,,1555,3695,1,090302039CXS.,9999,9999
23776,CAMPERA    B   OUTSIDE VADEO ULTREX TRI.,,1555,3695,1,090302039M...,9999,9999
23777,CAMPERA    B   OUTSIDE VADEO ULTREX TRI.,,1555,3695,1,090302039L...,9999,9999
23778,CAMPERA    B   OUTSIDE VADEO ULTREX TRI.,,1555,3695,1,090302039XL..,9999,9999
23779,CAMPERA    B   OUTSIDE VADEO ULTREX TRI.,,1555,3695,1,090302039XXL.,9999,9999
23780,BOLSA DE AGUA  PLATYPUS 2 LTS.,,152.4,374,1,0463020502LT.,9999,9999
23781,SALVAVIDAS     A-F 2023 PRO-KAYAK T.2.,,251.04,595,1,695317476T.2.,9999,9999
23782,SALVAVIDAS     A-F 2024 PRO-KAYAK T.4.,,270.05,650,1,695317476T.4.,9999,9999
23783,SALVAVIDAS     A-F 2025 PRO-KAYAK T.6.,,283.94,695,1,695317476T.6.,9999,9999
23784,SANDALIAS      TIMBERL TRAILWIND 2.0,,566.7,1190,1,6963017417.0.,9999,9999
23785,SANDALIAS      TIMBERL TRAILWIND 2.0,,566.7,1190,1,6963017418.0.,9999,9999
23786,SANDALIAS      TIMBERL TRAILWIND 2.0,,566.7,1190,1,6963017419.0.,9999,9999
23787,SANDALIAS      TIMBERL TRAILWIND 2.0,,566.7,1190,1,69630174110,9999,9999
23788,SANDALIAS      TIMBERL TRAILWIND 2.0,,566.7,1190,1,69630174111,9999,9999
23789,SANDALIAS      TIMBERL TRAILWIND 2.0,,566.7,1190,1,69630174112,9999,9999
23790,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,0603017478.5.,9999,9999
23791,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,0603017479.0.,9999,9999
23792,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,0603017479.5.,9999,9999
23793,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,6030174710,9999,9999
23794,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,6030174711,9999,9999
23795,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,6030174711,9999,9999
23796,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,6030174712,9999,9999
23797,BOTA HIKING B  TIMBERL OSSIPEE 2.0 GTX,,949.33,1995,1,6030174712,9999,9999
23798,LINTERNA       DOITE PLUTON FRONTAL 4662,,151.89,340,1,4.08E+12,9999,9999
23799,SOMBRILLA      WATER DLX 2008,,297,650,1,7173120052,9999,9999
23800,LINTERNA       DOITE FOCUS PLUS M.4693,,330.15,730,1,4.08E+12,9999,9999
23801,BOTE           SEVY KAYAK K5 QUIKPAK,,4313.06,10100,1,062305743S153,9999,9999
23802,CAÑA           MITCHELL PREMIUM II TELE,,180,430,1,962204612.1,9999,9999
23803,REEL           PENN SARGUS SG2000,,877.78,2120,1,664312456P999,9999,9999
23804,REEL           MITCHELL AV.SILVER 3 1000,,438.02,1070,1,6.64E+12,9999,9999
23805,REEL           MITCHELL AV.SILVER 3 4000,,486.26,1180,1,6.64E+12,9999,9999
23806,REEL           MITCHELL AV.SILVER 3 6000,,452.22,1100,1,6.64E+12,9999,9999
23807,REEL           MITCHELL BRONZE 3 2000,,227.7,550,1,6.64E+12,9999,9999
23808,REEL           MITCHELL BRONZE 3 4000,,293.02,720,1,6.64E+12,9999,9999
23809,REEL           MITCHELL BRONZE 3 1000,,207.2,495,1,6.64E+12,9999,9999
23810,REEL           MITCHELL AV.GOLD 3 2000,,645.28,1560,1,6.64E+12,9999,9999
23811,REEL           PFLUEGER CRITERION BAIT,,592.5,1420,1,664320420R281,9999,9999
23812,REEL           PENN FIERCE 4000 SPIN,,769.67,1860,1,664312457P182,9999,9999
23813,SALVAVIDAS     PRO FISH PESCADOR 2123,,189.54,460,1,695225501T.3.,9999,9999
23814,SALVAVIDAS     A-F 2026 PRO KAYAK T.8.,,301.75,740,1,695317476T.8.,9999,9999
23815,SALVAVIDAS     A-F 2027 PRO KAYAK T.10,,309.89,750,1,695317476T.10,9999,9999
23816,SALVAVIDAS     A-F 2028 PRO KAYAK T.12,,323.63,760,1,695317476T.12,9999,9999
23817,BOLSO          A-F ESTANCO MARINE 46X80,,184.56,430,1,4.63E+11,9999,9999
23818,VOUCHERS ASHIWEA,,0,100,1,2,9999,9999
23819,CALZA          THERMOS.DRYSKIN WS0796,,33,80,1,076822201BXS.,9999,9999
23820,CALZA          THERMOS.DRYSKIN WS0796M,,33,80,1,082322205BXS.,9999,9999
23821,ANTEOJOS       RUSTY KELLY,,300,750,1,012704070KELL,9999,9999
23822,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,0603017487.5.,9999,9999
23823,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,0603017488.0.,9999,9999
23824,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,0603017488.5.,9999,9999
23825,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,0603017489.0.,9999,9999
23826,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,0603017489.5.,9999,9999
23827,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,6030174810,9999,9999
23828,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,6030174811,9999,9999
23829,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,6030174811,9999,9999
23830,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,6030174812,9999,9999
23831,BOTA HIKING B  TIMBERL SUMMITSCAPE GTX,,853.33,1795,1,6030174812,9999,9999
23832,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017085.0.,9999,9999
23833,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017085.5.,9999,9999
23834,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017086.0.,9999,9999
23835,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017086.5.,9999,9999
23836,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017087.0.,9999,9999
23837,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017087.5.,9999,9999
23838,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017088.0.,9999,9999
23839,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017088.5.,9999,9999
23840,BOTA HIKING A  TIMBERL CARRIGAN NOTCH WP,,773.34,1630,1,0603017089.0.,9999,9999
23841,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017095.0.,9999,9999
23842,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017095.5.,9999,9999
23843,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017096.0.,9999,9999
23844,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017096.5.,9999,9999
23845,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017097.0.,9999,9999
23846,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017097.5.,9999,9999
23847,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017098.0.,9999,9999
23848,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017098.5.,9999,9999
23849,BOTA HIKING A  TIMBERL GANNON GTX,,954.67,1995,1,0603017099.0.,9999,9999
23850,BOTA HIKING A  TIMBERL CANARD RESORT,,1061.33,2195,1,0603017106.5.,9999,9999
23851,BOTA HIKING A  TIMBERL CANARD RESORT,,1061.33,2195,1,0603017107.0.,9999,9999
23852,BOTA HIKING A  TIMBERL CANARD RESORT,,1061.33,2195,1,0603017107.5.,9999,9999
23853,BOTA HIKING A  TIMBERL CANARD RESORT,,1061.33,2195,1,0603017108.0.,9999,9999
23854,BOTA HIKING A  TIMBERL CANARD RESORT,,1061.33,2195,1,0603017108.5.,9999,9999
23855,BOTA HIKING A  TIMBERL CANARD RESORT,,1061.33,2195,1,0603017109.0.,9999,9999
23856,ANTEOJOS       RUSTY CAKE,,300,750,1,012304016CAKE,9999,9999
23857,BOLSO PESCA    KUNNAN KFLY0103,,841.63,1850,1,4.63E+11,9999,9999
23858,BOLSO PESCA    KUNNAN KFLY 0113,,617.07,1360,1,4.63E+11,9999,9999
23859,BOLSO PESCA    KUNNAN KFLY 0114,,456.28,995,1,4.63E+11,9999,9999
23860,BOLSO PESCA    KUNNAN KFLY 0104,,715.99,1580,1,4.63E+11,9999,9999
23861,RED COPO       KUNNAN LNK 123,,301,660,1,658312253L123,9999,9999
23862,ACC.PESCA      ESMERILLON C/RULE.ESMR2,,323.61,720,1,008312024ESM2,9999,9999
23863,ACC.PESCA      ESMERILLON C/RULE.ESMR3,,353.22,780,1,008312024ESM3,9999,9999
23864,ACC.PESCA      ESMERILLON C/RULE.ESMR4,,383.36,850,1,008312024ESM4,9999,9999
23865,GORROS     V   NATWAY 154,,44.28,95,1,2.12E+11,9999,9999
23866,PIN            KUNNAN PIN 002 K,,49,110,1,597312202002K,9999,9999
23867,REEL           KUNNAN HART 2007,,423,930,1,6.64E+12,9999,9999
23868,CUCHARAS       WATER FZET SPOON FZ30,,22.41,50,1,156312052FZ30,9999,9999
23869,CUCHARAS       WATER TOBIX SPOON TSS12,,232.23,495,1,15631205312GR,9999,9999
23870,CUCHARAS       WATER TOBIX SPOON TSS18,,240.25,530,1,15631205318GR,9999,9999
23871,CUCHARAS       WATER TOBIX SPOON TSS28,,12.33,25,1,15631205328GR,9999,9999
23872,CUCHARAS       WATE SAUSAGE SLICE SS20,,40.37,90,1,156312054SS20,9999,9999
23873,CUCHARAS       WATE SAUSAGE SLICE SS25,,37.79,85,1,156312054SS25,9999,9999
23874,CUCHARAS       WATE SAUSAGE SLICE SS30,,49.13,120,1,156312054SS30,9999,9999
23875,CUCHARAS       WATE SPIDER VS2-PG,,23.73,50,1,156312056VS2.,9999,9999
23876,CUCHARAS       WATE SAUSAGE SLICE LONG,,29.91,65,1,156312055SL20,9999,9999
23877,SEÑUELOS       STORM WLRT03,,6.37,16,1,69822077812GR,9999,9999
23878,REEL           GREY GULL SERIE D 4/6,,35.26,85,1,6643212874-6.,9999,9999
23879,CUCHARAS       WATE SET SPINNER/BELL N.4,,712.31,1570,1,156312057N.4.,9999,9999
23880,CUCHARAS       WATE SET SPINNER/BELL N.5,,952.03,2100,1,156312057N.5.,9999,9999
23881,CUCHARAS       BLUE FOX BFDSV3 DEEP,,4.37,11,1,1563210578GRS,9999,9999
23882,CUCHARAS       BLUE FOX BFGVS2GL,,4.42,11,1,1563210586GRS,9999,9999
