23637,CAÑA OMOTO TROUT 1.80,,17.82,43,1,963208541.8,9999,9999
23883,PINZA          RAPALA RSSP6 PUNTA ACERO,,21.73,53,1,601320651RAPA,9999,9999
23884,PINZA          RAPALA RSSP8 PUNTA ACERO,,26.36,64,1,601320652RAPA,9999,9999
23885,REEL           RELIX X-SERIES 2000,,31.54,76,1,6.64E+12,9999,9999
23886,CUCHARAS       WEMPS ECO GIRATORIA,,6.33,15,1,156320651WEMP,9999,9999
23887,CAMISA     B   RAPALA 22201-2,,36.82,89,1,085320651CXS.,9999,9999
23888,CAMISA     B   RAPALA 22201-2,,36.82,89,1,085320651M...,9999,9999
23889,CAMISA     B   RAPALA 22201-2,,36.82,89,1,085320651L...,9999,9999
23890,CAMISA     B   RAPALA 22201-2,,36.82,89,1,085320651XL..,9999,9999
23891,CAMISA     B   RAPALA 22201-2,,36.82,89,1,085320651XXL.,9999,9999
23892,ACC.PESCA      TIJERA SUFIX MULTIFILAMEN,,3.92,10,1,008320971SUFI,9999,9999
23893,PINZA          RAPALA RCPLR6 DE PUNTA,,42.81,103,1,601320653RAPA,9999,9999
23894,PINZA          RAPALA RCPLR8 DE PUNTA,,46.67,113,1,601320654RAPA,9999,9999
23895,CAÑA           GREY GULL HIGH 906 4,,74.75,180,1,096321293MOSC,9999,9999
23896,CAÑA           GREY GULL HIGH 908 4,,83.88,202,1,096321294MOSC,9999,9999
23897,CARRETE        GREY GULL SERIE D 4-6,,45.36,109,1,1073212844-6.,9999,9999
23898,CARRETE        GREY GULL SERIE D 6-8,,50.96,123,1,1073212847-8.,9999,9999
23899,CUCHARAS       BLUE FOX BFMSV2 MINNOW,,4.42,11,1,1077210659GRS,9999,9999
23900,CHALECO    VB  RAPALA NEW 22002-1,,57.38,138,1,156320661XXL.,9999,9999
23901,REEL           EAGLE CLAW FEATHER LIGTH,,238.46,580,1,66422045050..,9999,9999
23902,REEL           COUGAR KILLER 201,,87.6,220,1,6.64E+11,9999,9999
23903,REEL           COUGAR KILLER 201,,93.05,230,1,6.64E+11,9999,9999
23904,CAÑA           COUGAR QUF 2704 L6 FLY,,484.76,1170,1,096320344L6..,9999,9999
23905,CAÑA           COUGAR QUF 2704 L7 FLY,,497.69,1195,1,096320344L7..,9999,9999
23906,CAÑA           COUGAR QUF 2704 L8 FLY,,509.04,1220,1,096320344L8..,9999,9999
23907,CAÑA           COUGAR MXF PAINT TEL.1803,,117.88,285,1,9.63E+11,9999,9999
23908,CAÑA           COUGAR MXF PAINT TEL.1953,,119.47,295,1,9.63E+11,9999,9999
23909,CAÑA           COUGAR MXF PAINT TEL.2103,,128.55,320,1,9.63E+11,9999,9999
23910,CAÑA           COUGAR WIT FV+GR 1802,,123.64,295,1,9.63E+11,9999,9999
23911,CAÑA           COUGAR WIT FV+GR 1953,,130.81,320,1,9.63E+11,9999,9999
23912,CAÑA           COUGAR WIT FV+GR 2103,,137.31,330,1,9.63E+11,9999,9999
23913,ACC.PESCA      ESM.BARREL C/MOSQ.1-6,,0.98,3,1,0083203071-6.,9999,9999
23914,ACC.PESCA      ESM.BARREL C/MOSQ.1/0-6,,1.1,3,1,0083203081/06,9999,9999
23915,ACC.PESCA      ESM.BARREL C/MOSQ.2/0-7,,1.41,4,1,0083203092/07,9999,9999
23916,SEÑUELOS       HI LURE RIDER 100MM,,13,35,1,698320316100M,9999,9999
23917,CUCHARAS       HI LURE BLUE PIKE 5416-09,,7.17,18,1,15632031210GR,9999,9999
23918,CUCHARAS       HI LURE METEOR 5411-10,,7.48,18,1,15632031310GR,9999,9999
23919,CUCHARAS       HI LURE ROWELL 5424-09,,6.62,18,1,1563203149GR.,9999,9999
23920,CUCHARAS       HI LURE ROWELL 5424-13,,7.85,20,1,15632031413GR,9999,9999
23921,CUCHARAS       HI LURE DEEP FIT 5428-12,,8.09,20,1,15632031612GR,9999,9999
23922,CUCHARAS       HI LURE WILD 5505-23,,11.83,30,1,15632031723GR,9999,9999
23923,CUCHARAS       HI LURE SPIRIT 5519-16,,8.89,22,1,15632031816GR,9999,9999
23924,CUCHARAS       HI LURE MIXTER 5521-21,,9.81,25,1,15632031921GR,9999,9999
23925,CUCHARAS       HI LURE IRON 5533-21,,10.3,25,1,15632032121GR,9999,9999
23926,CUCHARAS       HI LURE KUCLER LONG,,16.8,40,1,15632032220GR,9999,9999
23927,WADERS         COUGAR RESPIRABLE 6002,,981.54,2360,1,835320311CXS.,9999,9999
23928,WADERS         COUGAR RESPIRABLE 6002,,981.54,2360,1,835320311M...,9999,9999
23929,WADERS         COUGAR RESPIRABLE 6002,,981.54,2360,1,835320311L...,9999,9999
23930,WADERS         COUGAR RESPIRABLE 6002,,981.54,2360,1,835320311XL..,9999,9999
23931,CUCHARAS       HI LURE KUCLER LONG,,18.45,45,1,15632032230GR,9999,9999
23932,CUCHARAS       HI LURE BRICK 5544-20,,9.38,22,1,15632032320GR,9999,9999
23933,CORTAPLUMAS    VICTOR.0.3303 WAITER,,15.18,37,1,1.48E+12,9999,9999
23934,ENCENDEDOR     ZIPPO 28021,,24.4,59,1,1.70E+12,9999,9999
23935,ENCENDEDOR     ZIPPO 28052,,20.31,49,1,1.70E+12,9999,9999
23936,ENCENDEDOR     ZIPPO 28230,,25.82,62,1,1.70E+12,9999,9999
23937,BOTA HIKING J  HUSH PUPPIES DENVER,,213.74,470,1,6032537019,9999,9999
23938,BOTA HIKING J  HUSH PUPPIES DENVER,,213.74,470,1,6032537020,9999,9999
23939,BOTA HIKING J  HUSH PUPPIES DENVER,,213.74,470,1,6032537021,9999,9999
23940,BOTA HIKING J  HUSH PUPPIES DENVER,,213.74,470,1,6032537022,9999,9999
23941,BOTA HIKING J  HUSH PUPPIES DENVER,,213.74,470,1,6032537023,9999,9999
23942,BOTA HIKING J  HUSH PUPPIES DENVER,,213.74,470,1,6032537024,9999,9999
23943,BOTA HIKING J  HUSH PUPPIES DENVER,,213.74,470,1,6032537025,9999,9999
23944,BOTA HIKING A  HUSH PUPPIES ARAX,,524.4,1150,1,6032530335,9999,9999
23945,BOTA HIKING A  HUSH PUPPIES ARAX,,524.4,1150,1,6032530336,9999,9999
23946,BOTA HIKING A  HUSH PUPPIES ARAX,,524.4,1150,1,6032530337,9999,9999
23947,BOTA HIKING A  HUSH PUPPIES ARAX,,524.4,1150,1,6032530338,9999,9999
23948,BOTA HIKING A  HUSH PUPPIES ARAX,,524.4,1150,1,6032530339,9999,9999
23949,BOTA HIKING A  HUSH PUPPIES ARAX,,524.4,1150,1,6032530340,9999,9999
23950,BOTA HIKING A  ASOLO STYNGER GTX,,169,355,2,0607088043.5.,9999,9999
23951,BOTA HIKING A  ASOLO STYNGER GTX,,169,355,2,0607088044.0.,9999,9999
23952,BOTA HIKING A  ASOLO STYNGER GTX,,169,355,2,0607088044.5.,9999,9999
23953,BOTA HIKING B  ASOLO FUGITIVE GTX,,178,374,2,0606088266.0.,9999,9999
23954,BOTA HIKING B  ASOLO FUGITIVE GTX,,178,374,2,0606088266.5.,9999,9999
23955,BOTA HIKING B  ASOLO FUGITIVE GTX,,178,374,2,0606088267.0.,9999,9999
23956,BOTA HIKING B  ASOLO FUGITIVE GTX,,178,374,2,0606088267.5.,9999,9999
23957,BOTA HIKING B  ASOLO FUGITIVE GTX,,178,374,2,6060882613,9999,9999
23958,BOTA HIKING B  ASOLO SPYRE GV,,159,333,2,0600088367.5.,9999,9999
23959,SKI.R          R.ALIAS LTD + AXM 100,,301,900,3,7103132182,9999,9999
23960,SKI.R          R.ALIAS LTD + AXM 100,,301,900,3,7103132182,9999,9999
23961,SKI.R          R.ALIAS ZIP+ZIP 100L,,257,750,3,7101131962,9999,9999
23962,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537128,9999,9999
23963,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537129,9999,9999
23964,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537130,9999,9999
23965,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537131,9999,9999
23966,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537132,9999,9999
23967,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537133,9999,9999
23968,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537134,9999,9999
23969,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537135,9999,9999
23970,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537136,9999,9999
23971,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537137,9999,9999
23972,BOTA HIKING J  HUSH PUPPIES SHIMMER,,235.75,520,1,6032537138,9999,9999
23973,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537228,9999,9999
23974,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537229,9999,9999
23975,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537230,9999,9999
23976,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537231,9999,9999
23977,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537232,9999,9999
23978,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537233,9999,9999
23979,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537234,9999,9999
23980,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537235,9999,9999
23981,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537236,9999,9999
23982,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537237,9999,9999
23983,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537238,9999,9999
23984,BOTA HIKING A  MERREL CALIA,,523.8,1100,1,0603252036.5.,9999,9999
23985,BOTA HIKING A  MERREL CALIA,,523.8,1100,1,0603252037.0.,9999,9999
23986,BOTA HIKING A  MERREL CALIA,,523.8,1100,1,0603252037.5.,9999,9999
23987,BOTA HIKING A  MERREL CALIA,,523.8,1100,1,0603252038.0.,9999,9999
23988,BOTA HIKING A  MERREL CALIA,,523.8,1100,1,0603252038.5.,9999,9999
23989,BOTA HIKING A  MERREL CALIA,,523.8,1100,1,0603252039.0.,9999,9999
23990,CAMPERA    B   T.ESP THERMOSOFT MEN,,847.5,1695,1,090317350CXS.,9999,9999
23991,CAMPERA    B   T.ESP THERMOSOFT MEN,,847.5,1695,1,090317350M...,9999,9999
23992,CAMPERA    B   T.ESP THERMOSOFT MEN,,847.5,1695,1,090317350L...,9999,9999
23993,CAMPERA    B   T.ESP THERMOSOFT MEN,,847.5,1695,1,090317350XL..,9999,9999
23994,CAMPERA    B   T.ESP THERMOSOFT MEN,,847.5,1695,1,090317350XXL.,9999,9999
23995,CAMPERA    A   T.ESP THERMOSOFT LADY,,745,1490,1,090317351BXS.,9999,9999
23996,CAMPERA    A   T.ESP THERMOSOFT LADY,,745,1490,1,090317351CXS.,9999,9999
23997,CAMPERA    A   T.ESP THERMOSOFT LADY,,745,1490,1,090317351M...,9999,9999
23998,CAMPERA    A   T.ESP THERMOSOFT LADY,,745,1490,1,090317351L...,9999,9999
23999,CAMPERA    J   T.ESP THERMOSOFT JR,,697.5,1395,1,090317352BXS.,9999,9999
24000,CAMPERA    J   T.ESP THERMOSOFT JR,,697.5,1395,1,090317352CXS.,9999,9999
24001,CAMPERA    J   T.ESP THERMOSOFT JR,,697.5,1395,1,090317352M...,9999,9999
24002,CAMPERA    J   T.ESP THERMOSOFT JR,,697.5,1395,1,090317352L...,9999,9999
24003,BOTA HIKING B  MERREL ZERMATT GTX,,977.5,2150,1,0603252398.5.,9999,9999
24004,BOTA HIKING B  MERREL ZERMATT GTX,,977.5,2150,1,0603252399.0.,9999,9999
24005,BOTA HIKING B  MERREL ZERMATT GTX,,977.5,2150,1,0603252399.5.,9999,9999
24006,BOTA HIKING B  MERREL ZERMATT GTX,,977.5,2150,1,6032523910,9999,9999
24007,BOTA HIKING B  MERREL ZERMATT GTX,,977.5,2150,1,6032523911,9999,9999
24008,BOTA HIKING B  MERREL ZERMATT GTX,,977.5,2150,1,6032523911,9999,9999
24009,CAMPERA    J   BANDIT,,540,1090,1,090300680T.10,9999,9999
24010,CAMPERA    J   BANDIT,,540,1090,1,090300680T.12,9999,9999
24011,CAMPERA    J   BANDIT,,540,1090,1,090300680T.14,9999,9999
24012,CAMPERA    J   BANDIT,,540,1090,1,090300680T.6.,9999,9999
24013,CAMPERA    J   BANDIT,,540,1090,1,090300680T.8.,9999,9999
24014,CAMPERA    B   DUKE ONE THERMOBLOCK,,647.5,1295,1,090317340CXS.,9999,9999
24015,CAMPERA    B   DUKE ONE THERMOBLOCK,,647.5,1295,1,090317340M...,9999,9999
24016,CAMPERA    B   DUKE ONE THERMOBLOCK,,647.5,1295,1,090317340L...,9999,9999
24017,CAMPERA    B   DUKE ONE THERMOBLOCK,,647.5,1295,1,090317340XL..,9999,9999
24018,CAMPERA    J   DUKE REVER,,747.5,1495,1,090317383T.10,9999,9999
24019,CAMPERA    J   DUKE REVER,,747.5,1495,1,090317383T.12,9999,9999
24020,CAMPERA    J   DUKE REVER,,747.5,1495,1,090317383T.14,9999,9999
24021,CAMPERA    J   DUKE REVER,,747.5,1495,1,090317383T.16,9999,9999
24022,BOTA HIKING A  MERREL CHAMELEON ARC WP,,800,1680,1,0603252046.0.,9999,9999
24023,BOTA HIKING A  MERREL CHAMELEON ARC WP,,800,1680,1,0603252046.5.,9999,9999
24024,BOTA HIKING A  MERREL CHAMELEON ARC WP,,800,1680,1,0603252047.0.,9999,9999
24025,BOTA HIKING A  MERREL CHAMELEON ARC WP,,800,1680,1,0603252047.5.,9999,9999
24026,BOTA HIKING A  MERREL CHAMELEON ARC WP,,800,1680,1,0603252048.0.,9999,9999
24027,BOTA HIKING A  MERREL CHAMELEON ARC WP,,800,1680,1,0603252048.5.,9999,9999
24028,BOTA HIKING A  MERREL CHAMELEON ARC WP,,800,1680,1,0603252049.0.,9999,9999
24029,CAMPERA    A   DUKE FAGNANO,,1490,2980,1,090317322CXS.,9999,9999
24030,CAMPERA    A   DUKE FAGNANO,,1490,2980,1,090317322M...,9999,9999
24031,CAMPERA    A   DUKE FAGNANO,,1490,2980,1,090317322L...,9999,9999
24032,CAMPERA    A   DUKE FAGNANO,,1490,2980,1,090317322XL..,9999,9999
24033,CAMPERA    A   DUKE FAGNANO,,1490,2980,1,090317322XXL.,9999,9999
24034,CAMPERA    B   DUKE LACAR,,1125,2250,1,090317341CXS.,9999,9999
24035,CAMPERA    B   DUKE LACAR,,1125,2250,1,090317341M...,9999,9999
24036,CAMPERA    B   DUKE LACAR,,1125,2250,1,090317341L...,9999,9999
24037,CAMPERA    B   DUKE LACAR,,1125,2250,1,090317341XL..,9999,9999
24038,BOTA.SNOW      BURTON JET,,1388,320,1,0613148109.5.,9999,9999
24039,BOTA.SNOW      BURTON JET,,1388,320,1,6131481010,9999,9999
24040,BOTA.SNOW      BURTON JET,,1388,320,1,6131481011,9999,9999
24041,BOTA.SNOW      BURTON JET,,1388,320,1,6131481011,9999,9999
24042,BOTA.SNOW      BURTON JET,,1388,320,1,6131481012,9999,9999
24043,BOTA.SNOW      BURTON JET,,1388,320,1,6131481012,9999,9999
24044,BOTA.SNOW      BURTON JET,,1388,320,1,0613148109.0.,9999,9999
24045,FIJ.SNOW   ZBS BURTON CUSTOM EST.,,1527,350,1,190314809BURT,9999,9999
24046,BOTA.R         ROSSIGNOL SYNERGY SEN.110,,242,720,3,6121308226,9999,9999
24047,BOLSO SNOWBOARD BURTON WISE FULL PRINT,,350,790,1,047314805BURT,9999,9999
24048,BOTA HIKING B  HUSH PUPPIES HOBBES,,572.73,1260,1,6032534040,9999,9999
24049,BOTA HIKING B  HUSH PUPPIES HOBBES,,572.73,1260,1,6032534041,9999,9999
24050,BOTA HIKING B  HUSH PUPPIES HOBBES,,572.73,1260,1,6032534042,9999,9999
24051,BOTA HIKING B  HUSH PUPPIES HOBBES,,572.73,1260,1,6032534043,9999,9999
24052,BOTA HIKING B  HUSH PUPPIES HOBBES,,572.73,1260,1,6032534044,9999,9999
24053,BOTA HIKING B  HUSH PUPPIES HOBBES,,572.73,1260,1,6032534045,9999,9999
24054,PPANTALON  TA  DESCENTE SOFTSHELL,,620,1495,1,615300871BXS.,9999,9999
24055,PPANTALON  TA  DESCENTE SOFTSHELL,,620,1495,1,615300871CXS.,9999,9999
24056,PPANTALON  TA  DESCENTE SOFTSHELL,,620,1495,1,615300871M...,9999,9999
24057,PPANTALON  TA  DESCENTE SOFTSHELL,,620,1495,1,615300871L...,9999,9999
24058,PPANTALON  TA  DESCENTE SOFTSHELL,,620,1495,1,615300871XL..,9999,9999
24059,BUZOS CAMPERA  B DUKE THERMOTEX BIPOLAR,,590,1190,1,071317338CXS.,9999,9999
24060,BUZOS CAMPERA  B DUKE THERMOTEX BIPOLAR,,590,1190,1,071317338M...,9999,9999
24061,BUZOS CAMPERA  B DUKE THERMOTEX BIPOLAR,,590,1190,1,071317338L...,9999,9999
24062,BUZOS CAMPERA  B DUKE THERMOTEX BIPOLAR,,590,1190,1,071317338XL..,9999,9999
24063,BUZOS CAMPERA  B DUKE THERMOTEX BIPOLAR,,590,1190,1,071317338XXL.,9999,9999
24064,CASCO          ROSSIGNOL B SQUAD,,118,320,3,1.12E+12,9999,9999
24065,CASCO          ROSSIGNOL B SQUAD,,118,320,3,1.12E+12,9999,9999
24066,CASCO          ROSSIGNOL B SQUAD,,118,320,3,1.12E+12,9999,9999
24067,CASCO          ROSSIGNOL B SQUAD,,118,320,3,1.12E+12,9999,9999
24068,CASCO          ROSSIGNOL Z13,,118,320,3,1.12E+12,9999,9999
24069,CASCO          ROSSIGNOL Z13,,118,320,3,1.12E+12,9999,9999
24070,CASCO          ROSSIGNOL Z13,,118,320,3,1.12E+12,9999,9999
24071,CASCO          ROSSIGNOL Z13,,118,320,3,1.12E+12,9999,9999
24072,CASCO          ROSSIGNOL ATTRAXION CROCO,,100,270,3,1.12E+12,9999,9999
24073,CASCO          ROSSIGNOL ATTRAXION,,93,250,3,1.12E+12,9999,9999
24074,CASCO          ROSSIGNOL ATTRAXION,,93,250,3,1.12E+12,9999,9999
24075,CASCO          ROSSIGNOL CENTURY,,93,250,3,1.12E+12,9999,9999
24076,CASCO          ROSSIGNOL CENTURY,,93,250,3,1.12E+12,9999,9999
24077,CASCO          ROSSIGNOL CENTURY,,93,250,3,1.12E+12,9999,9999
24078,CASCO          ROSSIGNOL CENTURY,,93,250,3,1.12E+12,9999,9999
24079,CASCO          ROSSIGNOL SAPHIR,,93,250,3,1.12E+12,9999,9999
24080,CASCO          ROSSIGNOL SAPHIR,,93,250,3,1.12E+12,9999,9999
24081,CASCO          ROSSIGNOL SAPHIR,,93,250,3,1.12E+12,9999,9999
24082,CASCO          ROSSIGNOL SAPHIR,,93,250,3,1.12E+12,9999,9999
24083,CASCO          ROSSIGNOL STRATO,,93,250,3,1.12E+12,9999,9999
24084,CASCO          ROSSIGNOL STRATO,,93,250,3,1.12E+12,9999,9999
24085,CASCO          ROSSIGNOL STRATO,,93,250,3,1.12E+12,9999,9999
24086,CASCO          ROSSIGNOL STRATO,,93,250,3,1.12E+12,9999,9999
24087,CASCO          ROSSIGNOL STRATO,,93,250,3,1.12E+12,9999,9999
24088,CASCO          ROSSIGNOL TOXIC S 6 PRO,,80,220,3,1.12E+12,9999,9999
24089,CASCO          ROSSIGNOL TOXIC S 6 PRO,,80,220,3,1.12E+12,9999,9999
24090,CASCO          ROSSIGNOL TOXIC S 6 PRO,,80,220,3,1.12E+12,9999,9999
24091,CASCO          ROSSIGNOL TOXIC S 6 PRO,,80,220,3,1.12E+12,9999,9999
24092,CASCO          ROSSIGNOL TOXIC S 6 PRO,,80,220,3,1.12E+12,9999,9999
24093,CASCO          ROSSIGNOL RADICAL JR.,,56,150,3,1.12E+12,9999,9999
24094,CASCO          ROSSIGNOL RADICAL JR.,,56,150,3,1.12E+12,9999,9999
24095,CASCO          ROSSIGNOL RADICAL JR.,,56,150,3,1.12E+12,9999,9999
24096,CASCO          ROSSIGNOL RADICAL JR.,,56,150,3,1.12E+12,9999,9999
24097,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318724,9999,9999
24098,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318725,9999,9999
24099,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318725,9999,9999
24100,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318726,9999,9999
24101,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318726,9999,9999
24102,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318727,9999,9999
24103,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318728,9999,9999
24104,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318728,9999,9999
24105,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318729,9999,9999
24106,BOTA.R         ROSSIGNOL R 78 RTL,,110,300,3,6131318729,9999,9999
24107,SKI.R          R.ATTR.LTD WTPI2+SAPH 90,,286,850,3,7103132221,9999,9999
24108,SKI.R          R.ATTR.LTD WTPI2+SAPH 90,,286,850,3,7103132222,9999,9999
24109,SKI.R          R.STORM + AXM 110 XL,,351,950,3,7103132232,9999,9999
24110,SKI.R          R.BANDIT SC96 OPEN+AXM120,,557,1500,3,7103132242,9999,9999
24111,SKI.R          ROSSIGNOL ZS LTD OPEN,,143,460,3,7103132251,9999,9999
24112,SKI.R          ROSSIGNOL ZS LTD OPEN,,143,460,3,7103122252,9999,9999
24113,SKI.R          ROSSIGNOL ZS LTD OPEN,,143,460,3,7103122252,9999,9999
24114,SKI.R          ROSSIGNOL ZS LTD OPEN,,143,460,3,7103122252,9999,9999
24115,SKI.R          R.ZX 3D + AXM 100 TPI2,,286,850,3,7102132072,9999,9999
24116,SKI.R          ROSSIGNOL ZS LTD OPEN,,143,460,3,7103132252,9999,9999
24117,BOTA.R         ROSSIGNOL EXALT X RTL,,155,450,3,6101313627,9999,9999
24118,BOTA.SNOW      ROSSIGNOL ALLEY BOA,,172,490,3,6111316026,9999,9999
24119,BOTA.R         ROSSIGNOL BANDIT B 14,,229,650,3,6181311531,9999,9999
24120,GORROS     I   89105/N-S/4029,,32.98,95,1,235303501UNIC,9999,9999
24121,GUMANOPLA  J   S.CONTROL 6351/6930,,85,220,1,245503502L...,9999,9999
24122,CAMPERA    B   DUKE MASCARDI,,1450,2900,1,090317345CXS.,9999,9999
24123,CAMPERA    B   DUKE MASCARDI,,1450,2900,1,090317345M...,9999,9999
24124,CAMPERA    B   DUKE MASCARDI,,1450,2900,1,090317345L...,9999,9999
24125,CAMPERA    B   DUKE MASCARDI,,1450,2900,1,090317345XL..,9999,9999
24126,CAMPERA    B   DUKE MASCARDI,,1450,2900,1,090317345XXL.,9999,9999
24127,CASCO          BULA VS 202,,445,980,1,013325801V202,9999,9999
24128,CASCO          BULA VS 618,,660,1450,1,013325803V618,9999,9999
24129,CASCO          BULA VS 616,,520,1150,1,013325802V616,9999,9999
24130,CASCO          BULA VS 666,,700,1550,1,013325804V666,9999,9999
24131,ANTIPARRA      BULA SKG ROSA DAMA,,400,890,1,112325801SKGR,9999,9999
24132,ANTIPARRA      BULA SKG 31 JR.,,400,890,1,112325802KG31,9999,9999
24133,ANTIPARRA      BULA SKG 40,,400,890,1,112325803KG40,9999,9999
24134,ANTIPARRA      BULA SKG 36,,445,980,1,112325804KG36,9999,9999
24135,ANTIPARRA      BULA SKG 55,,445,980,1,112325805KG55,9999,9999
24136,ANTIPARRA      BULA SKG 25,,520,1150,1,112325806KG25,9999,9999
24137,ANTIPARRA      BULA SKG 26,,500,1090,1,112325807KG26,9999,9999
24138,ANTIPARRA      BULA SKG 23,,677,1490,1,112325808KG23,9999,9999
