23637,CAÑA OMOTO TROUT 1.80,,17.82,43,1,963208541.8,9999,9999
24139,CAPA           BULA COSTURAS TERMOSELL.,,225,490,1,099325801BULA,9999,9999
24140,PITA           HARDCORD SNOWBOARD,,20,66,1,603305201HCRD,9999,9999
24141,ANTEOJOS       RUSTY STOKED,,300,750,1,012304002STOK,9999,9999
24142,ANTEOJOS       RUSTY CONTRAST,,290,720,1,012304003CONT,9999,9999
24143,VESTIDO        BENKA,,80,160,1,796300930BENK,9999,9999
24144,RAQUETA TENIS  WILSON US OPEN WRT 5522,,360,765,1,654822900WILS,9999,9999
24145,RAQUETA        YONEX RQ SPEED,,300,655,1,645822910YONE,9999,9999
24146,HELADERA       SPINIT OASIS 34 LTS,,188.84,420,1,26530886534LT,9999,9999
24147,TERMO          SPINIT OASIS 2.5 LT,,55.33,140,1,7323088672.5L,9999,9999
24148,CANTIMPLORA    SPINIT C/FDA-BOLS. 1LT,,42.45,105,1,0803086631.0L,9999,9999
24149,CANTIMPLORA    SPINIT C/FDA 1 LT 52010,,60.61,150,1,0803086641.0L,9999,9999
24150,MESA           SPINIT TAPA PLAST.52080,,336.56,740,1,4.59E+12,9999,9999
24151,MOCHILA        SPINIT RE101 20LTS,,131.51,320,1,46430867225LT,9999,9999
24152,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,0604247088.0.,9999,9999
24153,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,0604247088.5.,9999,9999
24154,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,0604247089.0.,9999,9999
24155,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,0604247089.5.,9999,9999
24156,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,6042470810,9999,9999
24157,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,6042470811,9999,9999
24158,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,6042470811,9999,9999
24159,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,6042470812,9999,9999
24160,BOTA HIKING B  INOV ROCLITE 312 GTX,,106,223,2,6042470812,9999,9999
24161,BOTA HIKING A  INOV ROCLITE 268,,95,200,2,0604247095.0.,9999,9999
24162,BOTA HIKING A  INOV ROCLITE 268,,95,200,2,0604247095.5.,9999,9999
24163,BOTA HIKING A  INOV ROCLITE 268,,95,200,2,0604247096.0.,9999,9999
24164,BOTA HIKING A  INOV ROCLITE 268,,95,200,2,0604247096.5.,9999,9999
24165,BOTA HIKING A  INOV ROCLITE 268,,95,200,2,0604247097.0.,9999,9999
24166,BOTA HIKING A  INOV ROCLITE 268,,95,200,2,0604247097.5.,9999,9999
24167,BRUJULA        WATER MC45-5C,,51,120,1,065412032MAPA,9999,9999
24168,SOMBRILLA      WATER HUM 2108,,358,795,1,7.17E+12,9999,9999
24169,SOMBRERO   V   WATERDOG 510,,98,220,1,7.14E+11,9999,9999
24170,LINTERNA       NITROLITE WOL H12+2,,100,220,1,408408346H122,9999,9999
24171,LINTERNA       NITROLITE WOL H18+2,,105,230,1,408408347H182,9999,9999
24172,LINTERNA       NITROLITE KWP 3021,,47,95,1,4.08E+12,9999,9999
24173,FAROL          NITROLITE FBC 7824,,256.91,570,1,1.84E+12,9999,9999
24174,FAROL          WATER WOL-L001,,149.35,330,1,184412002L001,9999,9999
24175,FAROL          WATER WOL-L004,,253.16,550,1,184412003L004,9999,9999
24176,FAROL          WATER WOL-L006,,289.06,640,1,184412004L006,9999,9999
24177,FAROL          WATER WOL-L008,,156.94,350,1,184412005L008,9999,9999
24178,CARPA          NATWAY BAHIA,,868.14,1895,1,105412038PLAY,9999,9999
24179,BOLSA DE DORMIR WATER ALPAX 350,,648.03,1430,1,045412038-8..,9999,9999
24180,PELOTA FUTBOL  PENALTY JUVENIL,,120,297,1,583422965N.5.,9999,9999
24181,BOLSO          GILBERT V2 ON WHEELS,,590,1425,1,046422902GILB,9999,9999
24182,CALZA TEC  B   GILBERT LEGGING,,180,435,1,082422945CXS.,9999,9999
24183,CALZA TEC  B   GILBERT LEGGING,,180,435,1,082422945M...,9999,9999
24184,CALZA TEC  B   GILBERT LEGGING,,180,435,1,082422945L...,9999,9999
24185,CALZA TEC  B   GILBERT LEGGING,,180,435,1,082422945XL..,9999,9999
24186,CALZA TEC  B   GILBERT LEGGING,,180,435,1,082422945XXL.,9999,9999
24187,ANTEOJOS       RUSTY BEAUTY POLARIZADO,,338,820,1,012404067BEAP,9999,9999
24188,ANTEOJOS       RUSTY THE MAKER,,309,750,1,012404068MAKE,9999,9999
24189,CAMISE TEC B   GILBERT TERMOSHIRT,,130,325,1,088422945CXS.,9999,9999
24190,CAMISE TEC B   GILBERT TERMOSHIRT,,130,325,1,088422945M...,9999,9999
24191,CAMISE TEC B   GILBERT TERMOSHIRT,,130,325,1,088422945L...,9999,9999
24192,CAMISE TEC B   GILBERT TERMOSHIRT,,130,325,1,088422945XL..,9999,9999
24193,CAMISE TEC B   GILBERT TERMOSHIRT,,130,325,1,088422945XXL.,9999,9999
24194,BOTELLA        GILBERT 0.70 LTS.,,14,39,1,063422901GILB,9999,9999
24195,PELOTA RUGBY   GILBERT MATCH OMEGA,,190,462,1,583422947RUGB,9999,9999
24196,ACCESORIOS     GILBERT PROT.BUCAL RAZOR,,45,105,1,010422913GILB,9999,9999
24197,ACCESORIOS     GILBERT TEE TELESCOPIC,,60,154,1,010422914GILB,9999,9999
24198,ACCESORIOS     GILBERT TEE ABT AJUSTABLE,,55,132,1,010422915GILB,9999,9999
24199,ACCESORIOS     GILBERT TEE 450 PRECISION,,40,105,1,010422916GILB,9999,9999
24200,ACCESORIOS     GILBERT TEE 320 PRECISION,,35,88,1,010422917GILB,9999,9999
24201,PELOTA VOLEY   WILSON AVP,,110,275,1,583422971WILS,9999,9999
24202,PELOTA NFL     WILSON FUTBOL AMERICANO,,99,264,1,583422972WILS,9999,9999
24203,RAQUETA        STIGA PING PONG,,199,484,1,654422950STIG,9999,9999
24204,JUEGOS         SET CLASSIC PAL/RED P.PON,,139,325,1,363422951STIG,9999,9999
24205,JUEGOS         SET VORTEX PAL/RED P.PONG,,195,473,1,363422952STIG,9999,9999
24206,JUEGOS         RED CLIP-ON PING PONG,,150,363,1,363422953STIG,9999,9999
24207,JUEGOS         MESA P.PONG STIGA TRIUMPH,,2150,4620,1,363422901STIG,9999,9999
24208,SILLON         SPINIT DIRECTOR 52078/9,,251.28,595,1,708408661SPIN,9999,9999
24209,COLCHON        SPINIT 1 POS.APOYA BRAZO,,145.65,350,1,708408662SPIN,9999,9999
24210,CARPA          SPINIT GAZEBO BASIC,,624.33,1380,1,105408665SPIN,9999,9999
24211,COLCHON        DOITE CLARION SINGLE,,442.18,980,1,129415505SING,9999,9999
24212,MOCHILA        GILBERT BAG CLUB,,190,462,1,46442290120LT,9999,9999
24213,SANDALIA       TIMBERL NEKKOL MEN,,566.7,1190,1,6963017407.0.,9999,9999
24214,SANDALIA       TIMBERL NEKKOL MEN,,566.7,1190,1,69630174011,9999,9999
24215,SANDALIA       TIMBERL NEKKOL MEN,,566.7,1190,1,69630174012,9999,9999
24216,LINTERNA       GOALZERO LUNA LED USB,,11.05,22,2,4.08E+12,9999,9999
24217,LINTERNA       GOALZERO ESTRELLA 3W,,55.25,110,2,408425902ESTR,9999,9999
24218,FAROL          GOALZERO LIGHTHOUSE USB,,50.64,100,2,184425901HOUS,9999,9999
24219,LINTERNA       GOALZERO SOLO FLASHLIGHT,,15.66,31,2,408425903SOLO,9999,9999
24220,LINTERNA       GOALZERO SPARK LED LIGHT,,7.34,15,2,408425904SPRK,9999,9999
24221,PARLANTE       GOALZERO ROCKOUT,,39.35,77,2,5.75E+12,9999,9999
24222,CARGADOR       GOALZERO GUARDIAN 12V SOL,,195.17,380,2,090425901GUAR,9999,9999
24223,CARGADOR       GOALZERO SHERPA 50 SOLAR,,426.19,830,2,090425902SHER,9999,9999
24224,CARGADOR       GOALZERO GUIDE 10 PLUSKIT,,133.89,260,2,9.04E+11,9999,9999
24225,CARGADOR       GOALZERO NOMAD 13 PANEL,,184.12,360,2,090425904NO13,9999,9999
24226,CARGADOR       GOALZERO SWITCH 8 SOLAR,,111.94,220,2,090425905SWT8,9999,9999
24227,CARPA          DOITE HIGHLAND ALU.4 PAX,,2904.11,6395,1,1053155674PAX,9999,9999
24228,SILLA          SPINIT REPOSERA 52122,,412.75,950,1,7074086635POS,9999,9999
24229,MOCHILA        HIGH SIERRA IMPACT,,188,395,1,46441130124LT,9999,9999
24230,MOCHILA        HIGH SIERRA OPIE,,266,560,1,46441130230LT,9999,9999
24231,MOCHILA        HIGH SIERRA FAT BOY,,328,695,1,46441130339LT,9999,9999
24232,MOCHILA        HIGH SIERRA BOONDOCK,,451,950,1,46441130435LT,9999,9999
24233,MOCHILA        HIGH SIERRA SWERVE PACK,,530,1120,1,46441130537LT,9999,9999
24234,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104242,9999,9999
24235,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104243,9999,9999
24236,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104243,9999,9999
24237,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104244,9999,9999
24238,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104244,9999,9999
24239,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104245,9999,9999
24240,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104245,9999,9999
24241,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103240,9999,9999
24242,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103241,9999,9999
24243,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103242,9999,9999
24244,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103242,9999,9999
24245,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103243,9999,9999
24246,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103243,9999,9999
24247,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103244,9999,9999
24248,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103245,9999,9999
24249,BOTA HIKING B  HI-TEC ALTITUDE IV WP,,900,1895,1,6061103245,9999,9999
24250,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104340,9999,9999
24251,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104341,9999,9999
24252,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104342,9999,9999
24253,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104342,9999,9999
24254,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104343,9999,9999
24255,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104343,9999,9999
24256,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104344,9999,9999
24257,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104344,9999,9999
24258,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104345,9999,9999
24259,BOTA HIKING B  HI-TEC V-LITE ARRAN WP,,900,1895,1,6041104345,9999,9999
24260,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100138,9999,9999
24261,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100138,9999,9999
24262,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100139,9999,9999
24263,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100139,9999,9999
24264,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100140,9999,9999
24265,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100140,9999,9999
24266,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100141,9999,9999
24267,BOTA HIKING A  HI-TEC ALTITUDE GLIDE WP,,900,1895,1,6041100141,9999,9999
24268,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100238,9999,9999
24269,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100238,9999,9999
24270,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100239,9999,9999
24271,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100239,9999,9999
24272,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100240,9999,9999
24273,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100240,9999,9999
24274,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100241,9999,9999
24275,BOTA HIKING A  HI-TEC LYNX TRAIL,,713,1495,1,6041100241,9999,9999
24276,CAÑA           BERKLEY CHERRY P307 1.68,,240.8,580,1,962174011.7,9999,9999
24277,ACC.PESCA      MITCHELL PLOMO REMOVIBLE,,15.8,40,1,008420451P371,9999,9999
24278,CUBREMOCHILA   OUTSIDE MEDIUN,,130,330,1,106402001M...,9999,9999
24279,MOCHILA        DEVIL DOG 20 LITROS A1,,140,325,1,46442600120LT,9999,9999
24280,SILLON         SPINIT ALU. 5 POSC. 52114,,524.5,1150,1,7074086705POS,9999,9999
24281,PPANTALON  AB  POWDER TRAVESIA MEN,,380,950,1,615414545CXS.,9999,9999
24282,PPANTALON  AB  POWDER TRAVESIA MEN,,380,950,1,615414545M...,9999,9999
24283,PPANTALON  AB  POWDER TRAVESIA MEN,,380,950,1,615414545L...,9999,9999
24284,PPANTALON  AB  POWDER TRAVESIA MEN,,380,950,1,615414545XL..,9999,9999
24285,PPANTALON  AA  POWDER TRAVESIA LADY,,356,890,1,615414501BXS.,9999,9999
24286,PPANTALON  AA  POWDER TRAVESIA LADY,,356,890,1,615414501CXS.,9999,9999
24287,PPANTALON  AA  POWDER TRAVESIA LADY,,356,890,1,615414501M...,9999,9999
24288,PPANTALON  AA  POWDER TRAVESIA LADY,,356,890,1,615414501L...,9999,9999
24289,REMERA     B   POWDER ALGODON,,100,250,1,671414545CXS.,9999,9999
24290,REMERA     B   POWDER ALGODON,,100,250,1,671414545M...,9999,9999
24291,REMERA     B   POWDER ALGODON,,100,250,1,671414545L...,9999,9999
24292,REMERA     B   POWDER ALGODON,,100,250,1,671414545XL..,9999,9999
24293,PELOTA FUTBOL  CHALLENGER DE GOMA NRO 5,,41.5,105,1,583422966N.5.,9999,9999
24294,COLCHONETA     MERCO DEPORTES,,56,154,1,133422960MERC,9999,9999
24295,HELADERA       SPINIT OASIS 24 LT,,142.46,320,1,26530866524LT,9999,9999
24296,VOUCHERS BANCO PATAGONIA,,0,100,1,3,9999,9999
24297,SALVAVIDAS     A-F TORPEDO BAYWATCH ECO.,,111.63,280,1,6.92E+12,9999,9999
24298,MANILLAR       ACCURATE POWER GRIP,,344.11,895,1,4.35E+12,9999,9999
24299,MANILLAR       ACCURATE UNIVERSAL,,217.79,595,1,4.35E+12,9999,9999
24300,SNORKEL        NAT.GEOGRAPHIC TUNA,,222.59,540,1,7.12E+12,9999,9999
24301,ANTE.NATACION  HKR FREESTYLE,,175,350,1,011400851FREE,9999,9999
24302,ANTE.NATACION  HKR MARINER K5UV,,175,350,1,011400851K5UV,9999,9999
24303,ANTE.NATACION  HKR S14,,175,350,1,011400851S14.,9999,9999
24304,ANTE.NATACION  HKR JUNIOR S7,,175,350,1,011400851S7..,9999,9999
24305,ANTE.NATACION  VIEW SHINARI V130,,175,350,1,011400852V130,9999,9999
24306,ANTE.NATACION  VIEW SNIPER V 100,,175,350,1,011400852V100,9999,9999
24307,ANTE.NATACION  VIEW Y7104,,175,350,1,1.14E+11,9999,9999
24308,ROLLER         TUXS SET PROTECCION,,195,435,1,682400851TUXS,9999,9999
24309,ENCENDEDOR     ZIPPO 28049,,23.36,57,1,170422837M218,9999,9999
24310,ENCENDEDOR     ZIPPO 28088,,22.34,54,1,1.70E+12,9999,9999
24311,ENCENDEDOR     ZIPPO 28101,,22.29,54,1,170422837M214,9999,9999
24312,ENCENDEDOR     ZIPPO 28207,,53.51,129,1,1.70E+12,9999,9999
24313,ENCENDEDOR     ZIPPO 28568,,28.26,68,1,1.70E+12,9999,9999
24314,ENCENDEDOR     ZIPPO 28625,,30.27,73,1,1.70E+12,9999,9999
24315,ENCENDEDOR     ZIPPO 28638,,22.18,54,1,1.70E+12,9999,9999
24316,ENCENDEDOR     ZIPPO 28648,,22.23,54,1,1.70E+12,9999,9999
24317,ACCESORIOS     ZIPPO GAS BUTANO 165GR,,7.01,17,1,84228053810,9999,9999
24318,ENCENDEDOR     ZIPPO 28665,,25.5,62,1,1.70E+12,9999,9999
24319,ENCENDEDOR     ZIPPO 28670,,25.22,60,1,1.70E+12,9999,9999
24320,PPANTALON  AB  POWDER ADVENTURE MEN,,380,950,1,615414546CXS.,9999,9999
24321,PPANTALON  AB  POWDER ADVENTURE MEN,,380,950,1,615414546M...,9999,9999
24322,PPANTALON  AB  POWDER ADVENTURE MEN,,380,950,1,615414546L...,9999,9999
24323,PPANTALON  AB  POWDER ADVENTURE MEN,,380,950,1,615414546XL..,9999,9999
24324,BRUJULA        RECTA DP-6 SH 360º 2532,,50.24,120,1,065415061DP-6,9999,9999
24325,BRUJULA        RECTA DS-40 SH 360º 2547,,23.34,56,1,065315062DS40,9999,9999
24326,BOTA HIKING B  LCS SCALAIRE MEN,,363.34,770,1,6042614540,9999,9999
24327,BOTA HIKING B  LCS SCALAIRE MEN,,363.34,770,1,6042614541,9999,9999
24328,BOTA HIKING B  LCS SCALAIRE MEN,,363.34,770,1,6042614542,9999,9999
24329,BOTA HIKING B  LCS SCALAIRE MEN,,363.34,770,1,6042614543,9999,9999
24330,BOTA HIKING B  LCS SCALAIRE MEN,,363.34,770,1,6042614544,9999,9999
24331,BOTA HIKING B  LCS SCALAIRE MEN,,363.34,770,1,6042614545,9999,9999
24332,SANDALIA       CROCS CLASSIC,,159.42,340,1,6964260015.0.,9999,9999
24333,SANDALIA       CROCS CLASSIC,,159.42,340,1,6964260016.0.,9999,9999
24334,SANDALIA       CROCS CLASSIC,,159.42,340,1,6964260017.0.,9999,9999
24335,SANDALIA       CROCS CLASSIC,,159.42,340,1,6964260018.0.,9999,9999
24336,SANDALIA       CROCS CLASSIC,,159.42,340,1,6964260019.0.,9999,9999
24337,SANDALIA       CROCS CLASSIC,,159.42,340,1,69642600110,9999,9999
24338,SANDALIA       CROCS CLASSIC,,159.42,340,1,69642600111,9999,9999
24339,SANDALIA       CROCS CLASSIC,,159.42,340,1,69642600112,9999,9999
24340,SANDALIA       CROCS CLASSIC,,159.42,340,1,6964260014.0.,9999,9999
24341,SANDALIA       CROCS CROCBAND,,228.74,480,1,6964260024.0.,9999,9999
24342,SANDALIA       CROCS CROCBAND,,228.74,480,1,6964260025.0.,9999,9999
24343,SANDALIA       CROCS CROCBAND,,228.74,480,1,6964260026.0.,9999,9999
24344,SANDALIA       CROCS CROCBAND,,228.74,480,1,6964260027.0.,9999,9999
24345,SANDALIA       CROCS CROCBAND,,228.74,480,1,6964260028.0.,9999,9999
24346,SANDALIA       CROCS CROCBAND,,228.74,480,1,6964260029.0.,9999,9999
24347,SANDALIA       CROCS CROCBAND,,228.74,480,1,69642600210,9999,9999
24348,SANDALIA       CROCS CROCBAND,,228.74,480,1,69642600211,9999,9999
24349,SANDALIA       CROCS CROCBAND,,228.74,480,1,69642600212,9999,9999
24350,SANDALIA       CROCS SANTA CRUZ,,292.72,620,1,6964260037.0.,9999,9999
24351,SANDALIA       CROCS SANTA CRUZ,,292.72,620,1,6964260038.0.,9999,9999
24352,SANDALIA       CROCS SANTA CRUZ,,292.72,620,1,6964260039.0.,9999,9999
24353,SANDALIA       CROCS SANTA CRUZ,,292.72,620,1,69642600310,9999,9999
24354,SANDALIA       CROCS SANTA CRUZ,,292.72,620,1,69642600311,9999,9999
24355,SANDALIA       CROCS SANTA CRUZ,,292.72,620,1,69642600312,9999,9999
24356,SILLON         SPINIT DIR.ETERNA 52089,,429,950,1,7.07E+12,9999,9999
24357,MOCHILA        SPINIT TECNOS,,264.48,580,1,464408673SPIN,9999,9999
24358,LINEA MOSCA    ANGLERS WF7S WETCEL4,,431.03,950,1,400708672WF7S,9999,9999
24359,LINEA TIPPET   ANGLERS STC - X,,384.47,850,1,406408660STC.,9999,9999
24360,ACC.PESCA      ANGLERS PAÑO P/LINEA FLY,,45.37,95,1,84086823232,9999,9999
24361,ACC.PESCA      ANGLERS KIT HERRAMIENRAS,,181.61,395,1,84086833530,9999,9999
24362,LINEA MOSCA    ANGLERS ORANGE 143041,,355.45,780,1,4.06E+12,9999,9999
24363,LINEA MOSCA    ANGLERS YELLOW,,431.03,950,1,406408677WF5F,9999,9999
24364,LINEA MOSCA    ANGLERS YELLOW,,431.03,950,1,406408677WF6F,9999,9999
24365,LINEA MOSCA    ANGLERS YELLOW,,431.03,950,1,406408677WF7F,9999,9999
24366,ACC.CAMPING    SET PARRILLERO SPINIT 2PZ,,104.07,230,1,34086610181,9999,9999
24367,LINTERNA       DOITE LITERAY 4711,,208.07,460,1,4.08E+12,9999,9999
24368,SNORKEL        BESTAY ADVENTURER,,45,105,1,712400841BWAY,9999,9999
24369,ANTEOJOS       RUSTY CRIM,,294,720,1,012404069CRIM,9999,9999
24370,ACC.CAMPING    ESTACA TIRABUZON,,24.3,60,1,00841756030CM,9999,9999
24371,COLCHON        NGEO EVEREST SINGLE,,270,595,1,129424501SING,9999,9999
24372,COLCHON        NGEO ALPES DOBLE,,410,895,1,129424503DOBL,9999,9999
24373,COLCHON        NGEO ALPES TWIN,,350,770,1,129424503TWIN,9999,9999
24374,COLCHON        NGEO HIMALAYA DOBLE,,380,835,1,129424502DOBL,9999,9999
24375,BIKINI         BENKA BOMBACHA,,65,150,1,045400930BENK,9999,9999
24376,BIKINI         BENKA CORPIÑO STRAPLESS,,70,160,1,045400931BENK,9999,9999
24377,BIKINI         BENKA CORPIÑO,,65,150,1,045400932BENK,9999,9999
24378,ROLLER         ACTION ART.136,,519,1250,1,68242515142,9999,9999
24379,ROLLER         ACTION ART.136,,519,1250,1,68242515143,9999,9999
24380,ROLLER         ACTION ART.136,,519,1250,1,68242515144,9999,9999
24381,CASCO          ACTION SKATE,,176,430,1,112425151M...,9999,9999
24382,CASCO          ACTION SKATE,,176,430,1,112425151L...,9999,9999
24383,COLCHONETA     OUTDOORS PILETA FRANCES,,102,250,1,1.33E+12,9999,9999
24384,COLCHONETA     OUTDOORS PILETA TUBO,,50,120,1,1.33E+12,9999,9999
24385,CARPA          NGEO OTAWA II,,748,1650,1,1054255052PAX,9999,9999
24386,CARPA          NGEO OTAWA IV,,1040,2290,1,1054255054PAX,9999,9999
24387,CARPA          NGEO OTAWA VI,,1432,3150,1,1054255056PAX,9999,9999
24388,CARPA          NGEO TORONTO II,,768.18,1690,1,1052255022PAX,9999,9999
24389,SOMBRILLA      NGEO PARASOL,,310,690,1,717425501NGEO,9999,9999
24390,CARPA          NGEO ABSIDE PLAYERO,,480,990,1,105425506PLAY,9999,9999
24391,MOCHILA        DOITE MOMENTUN 45 LT,,1633.06,3595,1,46441554145LT,9999,9999
24392,PILETA         INTEX INFLABLE 182X36,,125,250,1,5.96E+12,9999,9999
24393,CAMISA     B   OUTSIDE KALAHARI,,298,720,1,085402046CXS.,9999,9999
