23637,CAÑA OMOTO TROUT 1.80,,17.82,43,1,963208541.8,9999,9999
24394,CAMISA     B   OUTSIDE KALAHARI,,298,720,1,085402046M...,9999,9999
24395,CAMISA     B   OUTSIDE KALAHARI,,298,720,1,085402046L...,9999,9999
24396,CAMISA     B   OUTSIDE KALAHARI,,298,720,1,085402046XL..,9999,9999
24397,CAMISA     B   OUTSIDE KALAHARI,,298,720,1,085402046XXL.,9999,9999
24398,BOTE           SEVY KAYAK K1 QUIKPAK,,2180.57,5270,1,062305743S155,9999,9999
24399,MOCHILA        DOITE ANNAPURNA M.6697,,1929.98,4250,1,46431550450LT,9999,9999
24400,MOCHILA        MONKKING EVEREST,,622.69,1495,1,46441250160LT,9999,9999
24401,BOLSA DE DORMIR MICROBELL CLASSIC,,199,480,1,048312501-16.,9999,9999
24402,BOLSA DE DORMIR MICROBELL MUMMY,,239,580,1,048312502-16.,9999,9999
24403,MOCHILA        NGEO EVEREST 45LT,,889,1950,1,46441740145LT,9999,9999
24404,MOCHILA        NGEO EVEREST 55LT,,980,2150,1,46441740155LT,9999,9999
24405,MOCHILA        NGEO EVEREST 65LT,,1110,2450,1,46441740165LT,9999,9999
24406,LEADER         GREY GULL 9.0 PIES 5X,,11.55,30,1,3988212810,9999,9999
24407,LINEA MOSCA    GREY GULL FLOATING,,72.24,175,1,406421210WF7F,9999,9999
24408,LINEA MOSCA    GREY GULL FLOATING,,72.24,175,1,406421210WF5F,9999,9999
24409,LINEA MOSCA    GREY GULL SINKING,,72.24,175,1,406421211WF5S,9999,9999
24410,LINEA MOSCA    GREY GULL SINKING,,72.24,175,1,406421211WF6S,9999,9999
24411,LINEA MOSCA    GREY GULL SINKING,,72.24,175,1,406421211WF7S,9999,9999
24412,LINEA MOSCA    GREY GULL DFS150,,220.55,530,1,406321212GULL,9999,9999
24413,SILLON         NGEO DENVER,,350,770,1,708417401G922,9999,9999
24414,SILLON         NGEO SAND,,428,950,1,708417402G912,9999,9999
24415,SILLON         NGEO BIG,,567,1250,1,708417403G921,9999,9999
24416,CAMISA     CVB HI-TEC M/C URBAN,,175,350,1,030111053HTEC,9999,9999
24417,CAMPERA    A   ANSILTA RAPTOR S/C 141031,,325,2100,1,085507805L...,9999,9999
24418,BOTA HIKING A  HUSH PUPPIES TERVEL,,477.27,1050,1,6042530435,9999,9999
24419,BOTA HIKING A  HUSH PUPPIES TERVEL,,477.27,1050,1,6042530436,9999,9999
24420,BOTA HIKING A  HUSH PUPPIES TERVEL,,477.27,1050,1,6042530437,9999,9999
24421,BOTA HIKING A  HUSH PUPPIES TERVEL,,477.27,1050,1,6042530438,9999,9999
24422,BOTA HIKING A  HUSH PUPPIES TERVEL,,477.27,1050,1,6042530439,9999,9999
24423,BOTA HIKING A  HUSH PUPPIES TERVEL,,477.27,1050,1,6042530440,9999,9999
24424,BOTA HIKING B  MERREL PHOENIX TREK,,600,1260,1,0604252408.0.,9999,9999
24425,BOTA HIKING B  MERREL PHOENIX TREK,,600,1260,1,0604252408.5.,9999,9999
24426,BOTA HIKING B  MERREL PHOENIX TREK,,600,1260,1,0604252409.0.,9999,9999
24427,BOTA HIKING B  MERREL PHOENIX TREK,,600,1260,1,0604252409.5.,9999,9999
24428,BOTA HIKING B  MERREL PHOENIX TREK,,600,1260,1,6042524010,9999,9999
24429,BOTA HIKING B  MERREL PHOENIX TREK,,600,1260,1,6042524011,9999,9999
24430,BOTA HIKING B  MERREL PHOENIX TREK,,600,1260,1,6042524011,9999,9999
24431,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,0604017498.0.,9999,9999
24432,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,0604017498.5.,9999,9999
24433,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,0604017499.0.,9999,9999
24434,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,0604017499.5.,9999,9999
24435,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,6040174910,9999,9999
24436,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,6040174911,9999,9999
24437,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,6040174911,9999,9999
24438,BOTA HIKING B  TIMBERL EK ROLSTON MID,,1274.67,2680,1,0604017508.0.,9999,9999
24439,BOTA HIKING B  TIMBERL EK ROLSTON MID,,1274.67,2680,1,0604017508.5.,9999,9999
24440,BOTA HIKING B  TIMBERL EK ROLSTON MID,,1274.67,2680,1,0604017509.0.,9999,9999
24441,BOTA HIKING B  TIMBERL EK ROLSTON MID,,1274.67,2680,1,0604017509.5.,9999,9999
24442,BOTA HIKING B  TIMBERL EK ROLSTON MID,,1274.67,2680,1,6040175010,9999,9999
24443,BOTA HIKING B  TIMBERL EK ROLSTON MID,,1274.67,2680,1,6040175011,9999,9999
24444,BOTA HIKING B  TIMBERL EK ROLSTON MID,,1274.67,2680,1,6040175011,9999,9999
24445,SALVAVIDAS     A-FIT 2110 3T/ TALLE 12,,383.2,920,1,695017421120K,9999,9999
24446,SALVAVIDAS     A-FIT 2108 3T/ TALLE 14,,410.65,995,1,695017421140K,9999,9999
24447,BOTA HIKING B  HUSS PUPPIES HOBBES,,572.73,1260,1,6032534039,9999,9999
24448,MOCHILA        DOITE LIMBU 60LTS.M.16635,,1720.65,3795,1,46441557460LT,9999,9999
24449,MOCHILA        DOITE KADAM 70LTS.M.16636,,1983.31,4370,1,46441557570LT,9999,9999
24450,BOTA HIKING B  HI-TEC MAINE,,999,2100,1,6041104442,9999,9999
24451,BOTA HIKING B  HI-TEC MAINE,,999,2100,1,6041104443,9999,9999
24452,BOTA HIKING B  HI-TEC MAINE,,999,2100,1,6041104443,9999,9999
24453,BOTA HIKING B  HI-TEC MAINE,,999,2100,1,6041104444,9999,9999
24454,BOTA HIKING B  HI-TEC MAINE,,999,2100,1,6041104444,9999,9999
24455,BOTA HIKING B  HI-TEC MAINE,,999,2100,1,6041104445,9999,9999
24456,BOTA HIKING B  HI-TEC MAINE,,999,2100,1,6041104445,9999,9999
24457,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104240,9999,9999
24458,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104241,9999,9999
24459,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104241,9999,9999
24460,BOTA HIKING B  HI-TEC V-LITE BUXTON MID,,892,1880,1,6041104242,9999,9999
24461,BOTA HIKING B  ASICS GEL.KAHANA,,581.2,1100,1,6042624110,9999,9999
24462,BOTA HIKING B  ASICS GEL.KAHANA,,581.2,1100,1,6042624111,9999,9999
24463,BOTA HIKING B  ASICS GEL.KAHANA,,581.2,1100,1,6042624111,9999,9999
24464,BOTA HIKING B  ASICS GEL.KAHANA,,581.2,1100,1,6042624112,9999,9999
24465,BOTA HIKING A  ASICS GEL.KAHANA LADY,,581.2,1100,1,0604262017.0.,9999,9999
24466,BOTA HIKING A  ASICS GEL.KAHANA LADY,,581.2,1100,1,0604262017.5.,9999,9999
24467,BOTA HIKING A  ASICS GEL.KAHANA LADY,,581.2,1100,1,0604262018.0.,9999,9999
24468,BOTA HIKING A  ASICS GEL.KAHANA LADY,,581.2,1100,1,6042620110,9999,9999
24469,SKI.R          R.PURSUIT 18+AXL 120 TPI2,,610,1650,3,7104132312,9999,9999
24470,SKI.R          R.PURSUIT 18+AXL 120 TPI2,,610,1650,3,7104132312,9999,9999
24471,SKI.R          R.PURSUIT 16+AXM 120 TPI2,,520,1410,3,7104132322,9999,9999
24472,SKI.R          R.PURSUIT 16+AXM 120 TPI2,,520,1410,3,7104132322,9999,9999
24473,SKI.R          R.PURSUIT 14+AXM 110 TPI2,,425,1150,3,7104132332,9999,9999
24474,SKI.R          R.PURSUIT 14+AXM 110 TPI2,,425,1150,3,7104132332,9999,9999
24475,SKI.R          R.PURSUIT 14+AXM 110 TPI2,,425,1150,3,7104132332,9999,9999
24476,SKI.R          R.PURSUIT 13 XEL+XEL 110,,360,980,3,7104132342,9999,9999
24477,SKI.R          R.PURSUIT 13 XEL+XEL 110,,360,980,3,7104132342,9999,9999
24478,SKI.R          R.PURSUIT 13 XEL+XEL 110,,360,980,3,7104132342,9999,9999
24479,SKI.R          R.PURSUIT 12 XEL+XEL 110,,333,900,3,7104132352,9999,9999
24480,SKI.R          R.PURSUIT 12 XEL+XEL 110,,333,900,3,7104132352,9999,9999
24481,SKI.R          R.PURSUIT 12 XEL+XEL 110,,333,900,3,7104132352,9999,9999
24482,SKI.R          R.PURSUIT 11 XEL+XEL 100,,275,750,3,7104132362,9999,9999
24483,SKI.R          R.PURSUIT 11 XEL+XEL 100,,275,750,3,7104132362,9999,9999
24484,SKI.R          R.PURSUIT 11 XEL+XEL 100,,275,750,3,7104132362,9999,9999
24485,SKI.R          R.ATTRAXION WXEL+XEL SAPH,,275,750,3,7104132371,9999,9999
24486,SKI.R          R.ATTRAXION WXEL+XEL SAPH,,275,750,3,7104132371,9999,9999
24487,SKI.R          R.ATTRAXION WXEL+XEL SAPH,,275,750,3,7104132372,9999,9999
24488,SKI.R          R.ATTRAXION 1S XEL+XEL SA,,360,980,3,7104132382,9999,9999
24489,SKI.R          R.ATTRAXION 1S XEL+XEL SA,,360,980,3,7104132381,9999,9999
24490,SKI.R          R.ALIAS 76 CAXEL+XEL 110,,362,980,3,7104132392,9999,9999
24491,SKI.R          R.ALIAS 76 CAXEL+XEL 110,,362,980,3,7104132392,9999,9999
24492,SKI.R          R.ALIAS 74 COXEL+XEL 100,,333,900,3,7104132402,9999,9999
24493,SKI.R          R.ALIAS 74 COXEL+XEL 100,,333,900,3,7104132402,9999,9999
24494,SKI.R          R.ALIAS 74 COXEL+XEL 100,,333,900,3,7104132401,9999,9999
24495,SKI.R          R.TEMPTATION 78+XEL SAPH,,425,1150,3,7104132412,9999,9999
24496,SKI.R          R.TEMPTATION 74+XEL SAPH,,333,900,3,7104132421,9999,9999
24497,SKI.R          R.TEMPTATION 74+XEL SAPH,,333,900,3,7104132422,9999,9999
24498,SKI.R          R.TRIXIE JIB+SAPH 110,,333,900,3,7104132432,9999,9999
24499,SKI.R          R.Z 2 ZIP + ZIP 100,,364,990,3,7104132442,9999,9999
24500,SKI.R          R.BDT-DC95+AXM 110 TPI2,,575,1550,3,7104132302,9999,9999
24501,SKI.R          ROSSIGNOL EXPERIENCE74 RT,,270,730,3,7104132441,9999,9999
24502,SKI.R          ROSSIGNOL EXPERIENCE74 RT,,270,730,3,7104132442,9999,9999
24503,SKI.R          ROSSIGNOL EXPERIENCE74 RT,,270,730,3,7104132442,9999,9999
24504,SKI.R          R.EXPERIENCE 88+AXM 120,,590,1600,3,7102132042,9999,9999
24505,SKI.R          R.ZS COMPOSITE+ZIP 100,,260,700,3,7104132501,9999,9999
24506,SKI.R          R.ZS COMPOSITE+ZIP 100,,260,700,3,7104132502,9999,9999
24507,SKI.R          R.ATTRAX.6 ECHO+SAPH 110,,425,1150,3,7101131911,9999,9999
24508,SKI.R          R.ATTRAX.3 ECHO+SAPH 110,,425,1150,3,7101131922,9999,9999
24509,SKI.R          R.ATTRAXION LIGH+SAPH100,,218,650,3,7102132111,9999,9999
24510,SKI.R          R.ALIAZ ZIP + ZIP 100,,257,750,3,7102132122,9999,9999
24511,SKI.R          R.TEMPT.LIGHT+ZIP SAPHIR,,257,750,3,7102132152,9999,9999
24512,SKI.R          R.ZS COMPOSITE+ZIP 100,,260,700,3,7104132502,9999,9999
24513,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537325,9999,9999
24514,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537326,9999,9999
24515,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537327,9999,9999
24516,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537328,9999,9999
24517,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537329,9999,9999
24518,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537330,9999,9999
24519,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537331,9999,9999
24520,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537332,9999,9999
24521,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537333,9999,9999
24522,BOTA HIKING J  HUSH PUPPIES ICE,,268.1,595,1,6042537334,9999,9999
24523,BOTA.R         ROSSIGNOL EXALT X RTL,,155,450,3,6101313625,9999,9999
24524,BOTA.R         ROSSIGNOL EXALT X RTL,,155,450,3,6101313626,9999,9999
24525,SNOW.R         ROSSIGNOL TEMTATION AMTEK,,188,510,3,7104130831,9999,9999
24526,SNOW.R         ROSSIGNOL TEMTATION AMTEK,,188,510,3,7104130831,9999,9999
24527,SNOW.R         ROSSIGNOL TEMTATION AMTEK,,188,510,3,7104130832,9999,9999
24528,SNOW.R         ROSSIGNOL CIRCUIT AMTEK,,188,510,3,7102132201,9999,9999
24529,SNOW.R         ROSSIGNOL CIRCUIT AMTEK,,188,510,3,7102132202,9999,9999
24530,SNOW.R         ROSSIGNOL CIRCUIT AMTEK,,188,510,3,7102132202,9999,9999
24531,SNOW.R         ROSSIGNOL CIRCUIT AMTEK,,188,510,3,7102132202,9999,9999
24532,SNOW.R         ROSSIGNOL CIRCUIT AMTEK,,188,510,3,7102132202,9999,9999
24533,SNOW.R         ROSSIGNOL CIRCUIT AMTEK,,188,510,3,7102132202,9999,9999
24534,ANTIPARRA      ROSSIGNOL RG1,,65,180,3,013413022ROSS,9999,9999
24535,ANTIPARRA      ROSSIGNOL RAFFISH 2,,30,85,3,013413023ROSS,9999,9999
24536,BOTA HIKING A  TIMBERL CANARD BOOTS,,1146.67,2395,1,0604017116.5.,9999,9999
24537,BOTA HIKING A  TIMBERL CANARD BOOTS,,1146.67,2395,1,0604017117.0.,9999,9999
24538,BOTA HIKING A  TIMBERL CANARD BOOTS,,1146.67,2395,1,0604017117.5.,9999,9999
24539,BOTA HIKING A  TIMBERL CANARD BOOTS,,1146.67,2395,1,0604017118.0.,9999,9999
24540,BOTA HIKING A  TIMBERL CANARD BOOTS,,1146.67,2395,1,0604017118.5.,9999,9999
24541,BOTA HIKING A  TIMBERL CANARD BOOTS,,1146.67,2395,1,0604017119.0.,9999,9999
24542,BOTA HIKING A  TIMBERL CANARD BOOTS,,1146.67,2395,1,0604017119.5.,9999,9999
24543,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,0604017518.5.,9999,9999
24544,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,0604017519.0.,9999,9999
24545,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,0604017519.5.,9999,9999
24546,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,6040175110,9999,9999
24547,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,6040175111,9999,9999
24548,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,6040175111,9999,9999
24549,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,6040175112,9999,9999
24550,BOTA HIKING B  TIMBERL TILTON MID GTX,,1042.86,2190,1,6040175112,9999,9999
24551,BOTA HIKING J  HUSH PUPPIES RIGGS,,295.5,795,1,6032537227,9999,9999
24552,ANTEOJOS       RUSTY THE MAKER POLAR.,,336,820,1,012404121MAKP,9999,9999
24553,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,0604017527.0.,9999,9999
24554,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,0604017527.5.,9999,9999
24555,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,0604017528.0.,9999,9999
24556,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,0604017528.5.,9999,9999
24557,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,0604017529.0.,9999,9999
24558,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,0604017529.5.,9999,9999
24559,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,6040175210,9999,9999
24560,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,6040175211,9999,9999
24561,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,6040175211,9999,9999
24562,BOTA HIKING B  TIMBERL TILTON LOW GTX,,904.76,1895,1,6040175212,9999,9999
24563,PPANTALON  TA  TRESPASS CONNIE,,194,3950,2,615421309M...,9999,9999
24564,PPANTALON  TA  TRESPASS CONNIE,,194,3950,2,615421309L...,9999,9999
24565,CAMPERA    B   TRESPASS NIGEL,,139,0,2,090421361L...,9999,9999
24566,CAMPERA    J   TRESPASS LARNE,,122,2590,2,090421384T.14,9999,9999
24567,CAMPERA    J   TRESPASS LARNE,,122,2590,2,090421384T.12,9999,9999
24568,PPANTALON  TJ  TRESPASS FAGAN Y,,88,1890,2,6.15E+12,9999,9999
24569,CAMPERA    J   DUKE ARAUCARIA,,780,1900,1,090417384T.2.,9999,9999
24570,CAMPERA    J   DUKE ARAUCARIA,,780,1900,1,090417384T.4.,9999,9999
24571,CAMPERA    J   DUKE ARAUCARIA,,780,1900,1,090417384T.6.,9999,9999
24572,CAMPERA    J   DUKE ARAUCARIA,,780,1900,1,090417384T.8.,9999,9999
24573,CAMPERA    J   DUKE ARAUCARIA,,950,1900,1,090417384T.10,9999,9999
24574,CAMPERA    J   DUKE ARAUCARIA,,950,1900,1,090417384T.12,9999,9999
24575,CAMPERA    J   DUKE ARAUCARIA,,950,1900,1,090417384T.14,9999,9999
24576,CAMPERA    J   DUKE ARAUCARIA,,950,1900,1,090417384T.16,9999,9999
24577,CAMPERA    J   DUKE COPAHUE,,780,1900,1,090117382T.2.,9999,9999
24578,CAMPERA    J   DUKE COPAHUE,,780,1900,1,090117382T.4.,9999,9999
24579,CAMPERA    J   DUKE COPAHUE,,780,1900,1,090117382T.6.,9999,9999
24580,CAMPERA    J   DUKE COPAHUE,,780,1900,1,090117382T.8.,9999,9999
24581,CAMPERA    J   DUKE PUELCHE JR. T.16,,1190,2390,1,090117781XL..,9999,9999
24582,CAMPERA    A   DUKE STROBEL,,1690,3390,1,090417308CXS.,9999,9999
24583,CAMPERA    A   DUKE STROBEL,,1690,3390,1,090417308M...,9999,9999
24584,CAMPERA    A   DUKE STROBEL,,1690,3390,1,090417308L...,9999,9999
24585,CAMPERA    A   DUKE STROBEL,,1690,3390,1,090417308XL..,9999,9999
24586,CAMPERA    B   DUKE STROBEL MEN,,1690,3390,1,090417346CXS.,9999,9999
24587,CAMPERA    B   DUKE STROBEL MEN,,1690,3390,1,090417346M...,9999,9999
24588,CAMPERA    B   DUKE STROBEL MEN,,1690,3390,1,090417346L...,9999,9999
24589,CAMPERA    B   DUKE STROBEL MEN,,1690,3390,1,090417346XL..,9999,9999
24590,CAMPERA    B   DUKE TRAFUL,,1450,2900,1,090417347CXS.,9999,9999
24591,CAMPERA    B   DUKE TRAFUL,,1450,2900,1,090417347M...,9999,9999
24592,CAMPERA    B   DUKE TRAFUL,,1450,2900,1,090417347L...,9999,9999
24593,CAMPERA    B   DUKE TRAFUL,,1450,2900,1,090417347XL..,9999,9999
24594,BOTA HIKING A  TIMBERL TILTON MID GTX,,1000,2100,1,0604017126.5.,9999,9999
24595,BOTA HIKING A  TIMBERL TILTON MID GTX,,1000,2100,1,0604017127.0.,9999,9999
24596,BOTA HIKING A  TIMBERL TILTON MID GTX,,1000,2100,1,0604017127.5.,9999,9999
24597,BOTA HIKING A  TIMBERL TILTON MID GTX,,1000,2100,1,0604017128.0.,9999,9999
24598,BOTA HIKING A  TIMBERL TILTON MID GTX,,1000,2100,1,0604017128.5.,9999,9999
24599,BOTA HIKING A  TIMBERL TILTON MID GTX,,1000,2100,1,0604017129.0.,9999,9999
24600,BOTA HIKING B  TIMBERL CHOCORUA GTX,,1042.86,2190,1,6010174313,9999,9999
24601,SKI.R          R.STORM + AXM 110 XL,,351,950,3,7103132232,9999,9999
24602,SKI.R          R.EX.PRECISION+AXM 110,,362,980,3,7104132452,9999,9999
24603,SKI.R          R.EX.PRECISION+AXL 120,,425,1150,3,7104132462,9999,9999
24604,SKI.R          R.EX.PRECISION+AXL 120,,425,1150,3,7104132462,9999,9999
24605,SKI.R          R.PURSUIT 14 LTD+AXL 120,,455,1230,3,7104132472,9999,9999
24606,SKI.R          R.TEMPTATION LTD+XEL SAPH,,333,900,3,7104132481,9999,9999
24607,SKI.RJ         R.PRINCESS+XEL KD SAPH 45,,148,400,3,7104132491,9999,9999
24608,SKI.RJ         R.FUN GIRL+XEL SAPH 70,,165,450,3,7104132501,9999,9999
24609,SKI.R          ROSSIGNOL TEMPTATION 78,,300,810,3,7104132511,9999,9999
24610,SKI.RJ         ROSSIGNOL PRINCESS,,70,190,3,7104132521,9999,9999
24611,FIJACION   RA  ROSSIGNOL FREESKI 140 XXL,,166,450,3,190413131ROSS,9999,9999
24612,FIJACION   RA  ROSSIGNOL FREESKI 120 XXL,,150,405,3,190413132ROSS,9999,9999
24613,CASCO          ROSSIGNOL EXPERIENCE 7,,92,220,3,1.12E+12,9999,9999
24614,CASCO          ROSSIGNOL PURSUIT 18,,92,250,3,1.12E+12,9999,9999
24615,CASCO          ROSSIGNOL PURSUIT 14,,80,220,3,1.12E+12,9999,9999
24616,CASCO          ROSSIGNOL JIB S7,,92,250,3,1.12E+12,9999,9999
24617,CASCO          ROSSIGNOL JIB S7,,92,250,3,1.12E+12,9999,9999
24618,BOTA HIKING A  MERREL SNOWBOUND,,761.9,1595,1,0604252056.5.,9999,9999
24619,BOTA HIKING A  MERREL SNOWBOUND,,761.9,1595,1,0604252057.0.,9999,9999
24620,BOTA HIKING A  MERREL SNOWBOUND,,761.9,1595,1,0604252057.5.,9999,9999
24621,BOTA HIKING A  MERREL SNOWBOUND,,761.9,1595,1,0604252058.0.,9999,9999
24622,BOTA HIKING A  MERREL SNOWBOUND,,761.9,1595,1,0604252058.5.,9999,9999
24623,BOTA HIKING A  MERREL SNOWBOUND,,761.9,1595,1,0604252059.0.,9999,9999
24624,SKI.R          ROSSIGNOL FLASH IRS,,170,460,3,7104132531,9999,9999
24625,SKI.R          ROSSIGNOL FLASH IRS,,170,460,3,7104132532,9999,9999
24626,SKI.R          R.ALIAS 76 CAXEL+XEL 110,,362,980,3,7104132391,9999,9999
24627,CAMPERA    B   TRESPASS BRANO,,130,2890,2,090421362CXS.,9999,9999
24628,CAMPERA    B   TRESPASS BRANO,,130,2890,2,090421362M...,9999,9999
24629,CAMPERA    B   TRESPASS BRANO,,130,2890,2,090421362L...,9999,9999
24630,CAMPERA    B   TRESPASS BRANO,,130,2890,2,090421362XL..,9999,9999
24631,BUFANDA        LANA BENKA,,35,70,1,023400930BENK,9999,9999
24632,CAMPERA    A   MAMMUT CONVEY LADY,,1024.67,3650,1,090423702BXS.,9999,9999
24633,CAMPERA    A   MAMMUT CONVEY LADY,,1024.67,3650,1,090423702CXS.,9999,9999
24634,CAMPERA    A   MAMMUT CONVEY LADY,,1024.67,3650,1,090423702M...,9999,9999
24635,CAMPERA    A   MAMMUT CONVEY LADY,,1024.67,3650,1,090423702L...,9999,9999
24636,CAMPERA    A   MAMMUT CONVEY LADY,,1024.67,3650,1,090423702XL..,9999,9999
24637,PPANTALON  TB  MAMMUT HIGHLAND,,598.26,1895,1,615423743XL..,9999,9999
24638,CAMPERA    A   MAMMUT LIGHT BC LADY,,697,2495,1,090423703M...,9999,9999
24639,CAMPERA    A   MAMMUT LIGHT BC LADY,,697,2495,1,090423703L...,9999,9999
24640,CAMPERA    B   MAMMUT LONGSPEAK,,1347,3650,1,090423745CXS.,9999,9999
24641,CAMPERA    B   MAMMUT LONGSPEAK,,1347,3650,1,090423745M...,9999,9999
24642,CAMPERA    B   MAMMUT LONGSPEAK,,1347,3650,1,090423745L...,9999,9999
