23637,CAÑA OMOTO TROUT 1.80,,17.82,43,1,963208541.8,9999,9999
24643,CAMPERA    B   MAMMUT LONGSPEAK,,1347,3650,1,090423745XL..,9999,9999
24644,CAMPERA    B   MAMMUT MAKALU,,1398,3195,1,090423746CXS.,9999,9999
24645,CAMPERA    B   MAMMUT MAKALU,,1398,3195,1,090423746M...,9999,9999
24646,CAMPERA    B   MAMMUT MAKALU,,1398,3195,1,090423746L...,9999,9999
24647,CAMPERA    B   MAMMUT MAKALU,,1398,3195,1,090423746XL..,9999,9999
24648,CAMPERA    B   MAMMUT PULSE,,673.79,1895,1,090423747CXS.,9999,9999
24649,CAMPERA    B   MAMMUT PULSE,,673.79,1895,1,090423747M...,9999,9999
24650,CAMPERA    B   MAMMUT PULSE,,673.79,1895,1,090423747L...,9999,9999
24651,CAMPERA    B   MAMMUT PULSE,,673.79,1895,1,090423747XL..,9999,9999
24652,PPANTALON  TB  MAMMUT PULSE,,594,1895,1,615423745T.48,9999,9999
24653,PPANTALON  TB  MAMMUT PULSE,,594,1895,1,615423745T.50,9999,9999
24654,PPANTALON  TB  MAMMUT PULSE,,594,1895,1,615423745T.52,9999,9999
24655,PPANTALON  TA  MAMMUT PULSE LADY,,579,1895,1,615423701T.34,9999,9999
24656,PPANTALON  TA  MAMMUT PULSE LADY,,579,1895,1,615423701T.36,9999,9999
24657,PPANTALON  TA  MAMMUT PULSE LADY,,579,1895,1,615423701T.38,9999,9999
24658,PPANTALON  TA  MAMMUT PULSE LADY,,579,1895,1,615423701T.40,9999,9999
24659,PPANTALON  TA  MAMMUT PULSE LADY,,579,1895,1,615423701T.42,9999,9999
24660,CAMPERA    A   MAMMUT SHANA LADY,,1217.7,2495,1,090423704BXS,9999,9999
24661,CAMPERA    A   MAMMUT SHANA LADY,,1217.7,2495,1,090423704CXS.,9999,9999
24662,CAMPERA    A   MAMMUT SHANA LADY,,1217.7,2495,1,090423704M...,9999,9999
24663,CAMPERA    A   MAMMUT SHANA LADY,,1217.7,2495,1,090423704L...,9999,9999
24664,CAMPERA    A   MAMMUT STRATUS HYBRID LAD,,829.84,1895,1,090423705CXS.,9999,9999
24665,CAMPERA    A   MAMMUT STRATUS HYBRID LAD,,829.84,1895,1,090423705M...,9999,9999
24666,CAMPERA    A   MAMMUT STRATUS HYBRID LAD,,829.84,1895,1,090423705L...,9999,9999
24667,CAMPERA    A   MAMMUT STRATUS HYBRID LAD,,829.84,1895,1,090423705XL..,9999,9999
24668,CAMPERA    A   MAMMUT SHANA LADY,,1217.7,2495,1,090423704BXS.,9999,9999
24669,CALZA      A   N.NET/CROSS SUPLEX,,172.5,345,1,082209506M...,9999,9999
24670,CALZA      A   N.NET/CROSS SUPLEX,,172.5,345,1,082209506L...,9999,9999
24671,CALZA      A   N.NET/CROSS SUPLEX,,172.5,345,1,082209506XL..,9999,9999
24672,BOTA.R         ROSSIGNOL EXALT X RTL,,155,450,3,6101313625,9999,9999
24673,BOTA.R         ROSSIGNOL OPEN RTL,,127,370,3,6171303025,9999,9999
24674,BOTA.R         ROSSIGNOL OPEN RTL,,127,370,3,6171303026,9999,9999
24675,SKI.R          R.EXPERIENCE 83+AXM 120,,520,1350,3,7102132052,9999,9999
24676,CAMISETA   JC  N.NET C/CAPUCHA,,58,195,1,088409577T.1.,9999,9999
24677,CAMISETA   JC  N.NET C/CAPUCHA,,58,195,1,088409577T.2.,9999,9999
24678,CAMISETA   JC  N.NET C/CAPUCHA,,58,195,1,088409577T.4.,9999,9999
24679,CAMISETA   JC  N.NET C/CAPUCHA,,58,195,1,088409577T.6.,9999,9999
24680,CAMISETA   JC  N.NET C/CAPUCHA,,58,195,1,088409577T.8.,9999,9999
24681,BUZO       A   N.NET GRIS C/CIERRE LADY,,95,350,1,070409501CXS.,9999,9999
24682,BUZO       A   N.NET GRIS C/CIERRE LADY,,95,350,1,070409501M...,9999,9999
24683,BUZO       A   N.NET GRIS C/CIERRE LADY,,95,350,1,070409501L...,9999,9999
24684,BUZO       B   N.NET GRIS C/CIERRE MEN,,95,350,1,070409546CXS.,9999,9999
24685,BUZO       B   N.NET GRIS C/CIERRE MEN,,95,350,1,070409546M...,9999,9999
24686,BUZO       B   N.NET GRIS C/CIERRE MEN,,95,350,1,070409546L...,9999,9999
24687,BUZO       B   N.NET GRIS C/CIERRE MEN,,95,350,1,070409546XL..,9999,9999
24688,BUZO       J   N.NET GRIS S/CIERRE JR.,,74,290,1,070409576T.4.,9999,9999
24689,BUZO       J   N.NET GRIS S/CIERRE JR.,,74,290,1,070409576T.6.,9999,9999
24690,BUZO       J   N.NET GRIS S/CIERRE JR.,,74,290,1,070409576T.8.,9999,9999
24691,BUZO       J   N.NET GRIS S/CIERRE JR.,,74,290,1,070409576T.10,9999,9999
24692,BUZO       J   N.NET GRIS S/CIERRE JR.,,74,290,1,070409576T.12,9999,9999
24693,BUZO       J   N.NET GRIS S/CIERRE JR.,,74,290,1,070409576T.14,9999,9999
24694,PPANTALON  TA  CROSS SOFT,,350,1080,1,615409501CXS.,9999,9999
24695,PPANTALON  TA  CROSS SOFT,,350,1080,1,615409501M...,9999,9999
24696,PPANTALON  TA  CROSS SOFT,,350,1080,1,615409501L...,9999,9999
24697,PPANTALON  TA  CROSS SOFT,,350,1080,1,615409501XL..,9999,9999
24698,PPANTALON  TA  CROSS SOFT,,350,1080,1,615409501BXS.,9999,9999
24699,CUELLOS        N.NET MULTIFUNCION,,0,98,1,160409501N.N.,9999,9999
24700,CAMPERA    J   BANDIT SLALOM,,375,1100,1,090419677T.6.,9999,9999
24701,CAMPERA    J   BANDIT SLALOM,,375,1100,1,090419677T.8.,9999,9999
24702,CAMPERA    J   BANDIT SLALOM,,375,1100,1,090419677T.10,9999,9999
24703,CAMPERA    J   BANDIT SLALOM,,375,1100,1,090419677T.12,9999,9999
24704,CAMPERA    J   BANDIT SLALOM,,375,1100,1,090419677T.14,9999,9999
24705,CAMPERA    J   BANDIT NORTH SOFT,,295,795,1,090419676T.6.,9999,9999
24706,CAMPERA    J   BANDIT NORTH SOFT,,295,795,1,090419676T.8.,9999,9999
24707,CAMPERA    J   BANDIT NORTH SOFT,,295,795,1,090419676T.10,9999,9999
24708,CAMPERA    J   BANDIT NORTH SOFT,,295,795,1,090419676T.12,9999,9999
24709,CAMPERA    J   BANDIT NORTH SOFT,,295,795,1,090419676T.14,9999,9999
24710,CAMPERA    J   BANDIT RACE,,355,995,1,090419678T.4.,9999,9999
24711,CAMPERA    J   BANDIT RACE,,355,995,1,090419678T.6.,9999,9999
24712,CAMPERA    J   BANDIT RACE,,355,995,1,090419678T.8.,9999,9999
24713,CAMPERA    J   BANDIT RACE,,355,995,1,090419678T.10,9999,9999
24714,CAMPERA    J   BANDIT RACE,,355,995,1,090419678T.12,9999,9999
24715,GUANTES    PC  BANDIT SOFT MEN,,90,295,1,250419645BAND,9999,9999
24716,GUANTES    PC  BANDIT SOFT LADY,,90,295,1,250419601BAND,9999,9999
24717,GUMANOPLA  J   BANDIT,,60,195,1,250419676CXS.,9999,9999
24718,GUMANOPLA  J   BANDIT,,60,195,1,250419676M...,9999,9999
24719,GUMANOPLA  J   BANDIT,,60,195,1,250419676L...,9999,9999
24720,PPANTALON  TJ  BANDIT SKI JR.,,275,790,1,615419676T.6.,9999,9999
24721,PPANTALON  TJ  BANDIT SKI JR.,,275,790,1,615419676T.8.,9999,9999
24722,PPANTALON  TJ  BANDIT SKI JR.,,275,790,1,615419676T.10,9999,9999
24723,PPANTALON  TJ  BANDIT SKI JR.,,275,790,1,615419676T.12,9999,9999
24724,PPANTALON  TJ  BANDIT SKI JR.,,275,790,1,615419676T.14,9999,9999
24725,BOTA.R         ROSSIGNOL KIARA SENSOR 50,,148,400,3,6141318824,9999,9999
24726,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318924,9999,9999
24727,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318925,9999,9999
24728,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318925,9999,9999
24729,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318926,9999,9999
24730,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318926,9999,9999
24731,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318927,9999,9999
24732,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318927,9999,9999
24733,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318931,9999,9999
24734,BOTA.R         ROSSIGNOL RAD.SEN.100,,255,690,3,6141318931,9999,9999
24735,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319026,9999,9999
24736,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319027,9999,9999
24737,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319028,9999,9999
24738,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319029,9999,9999
24739,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319029,9999,9999
24740,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319030,9999,9999
24741,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319030,9999,9999
24742,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319031,9999,9999
24743,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319031,9999,9999
24744,BOTA.R         ROSSIGNOL EXPERIENCE 120,,277,750,3,6141319032,9999,9999
24745,BOTA.R         ROSSIGNOL ZENITH PRO 120,,277,750,3,6141319126,9999,9999
24746,BOTA.R         ROSSIGNOL ZENITH PRO 120,,277,750,3,6141319127,9999,9999
24747,BOTA.R         ROSSIGNOL PURSUIT 110,,265,720,3,6141319230,9999,9999
24748,BOTA.R         ROSSIGNOL PURSUIT 110,,265,720,3,6141319225,9999,9999
24749,BOTA.R         ROSSIGNOL PURSUIT 110,,265,720,3,6141319230,9999,9999
24750,BOTA.R         ROSSIGNOL PURSUIT 110,,265,720,3,6141319231,9999,9999
24751,BOTA.R         ROSSIGNOL TMX 120,,215,590,3,6141319327,9999,9999
24752,BOTA.R         ROSSIGNOL TMX 120,,215,590,3,6141319328,9999,9999
24753,BOTA.R         ROSSIGNOL TMX 120,,215,590,3,6141319328,9999,9999
24754,BOTA.R         ROSSIGNOL TMX 120,,215,590,3,6141319329,9999,9999
24755,BOTA.R         ROSSIGNOL TMX 120,,215,590,3,6141319329,9999,9999
24756,BOTA.R         ROSSIGNOL TMX 120,,215,590,3,6141319330,9999,9999
24757,BOTA.R         ROSSIGNOL TMX 120,,215,590,3,6141319330,9999,9999
24758,BOTA.R         ROSSIGNOL EVO 100,,203,550,3,6141319428,9999,9999
24759,BOTA.R         ROSSIGNOL KIARA 70,,160,450,3,6141319525,9999,9999
24760,CAMPERA    B   DUKE CALAFATE MEN,,1175,2350,1,090417349CXS.,9999,9999
24761,CAMPERA    B   DUKE CALAFATE MEN,,1175,2350,1,090417349M...,9999,9999
24762,CAMPERA    B   DUKE CALAFATE MEN,,1175,2350,1,090417349L...,9999,9999
24763,CAMPERA    B   DUKE CALAFATE MEN,,1175,2350,1,090417349XL..,9999,9999
24764,BOTA LLUVIA A  GUMI,,192,395,1,6.04E+11,9999,9999
24765,BOTA LLUVIA A  GUMI,,192,395,1,06040096037..,9999,9999
24766,BOTA LLUVIA A  GUMI,,192,395,1,06040096038..,9999,9999
24767,BOTA LLUVIA A  GUMI,,192,395,1,6.04E+11,9999,9999
24768,BOTA.R         ROSSIGNOL RAD.SEN.3 110,,246,750,3,6111315329,9999,9999
24769,BOTA.R         ROSSIGNOL SYNERGY SEN.110,,242,720,3,6121308231,9999,9999
24770,BOTA LLUVIA A  GUMI MEDIA INTERIOR,,80,160,1,060400961CXS.,9999,9999
24771,BOTA LLUVIA A  GUMI MEDIA INTERIOR,,80,160,1,060400961M...,9999,9999
24772,BOTA LLUVIA A  GUMI MEDIA INTERIOR,,80,160,1,060400961L...,9999,9999
24773,BOTA LLUVIA A  GUMI MEDIA INTERIOR,,80,160,1,060400961XL..,9999,9999
24774,GORROS     I   BANDIT CHAMBERROS,,90,295,1,235419601BAND,9999,9999
24775,BOTA.R         ROSSIGNOL RAD.SEN.3 110,,246,750,3,6111315327,9999,9999
24776,SKI.R          R.9SL + AXM 120 TPI2,,666,1800,3,7104132542,9999,9999
24777,SKI.R          R.9SL + AXM 120 TPI2,,666,1800,3,7104132542,9999,9999
24778,SKI.R          R.9SL + AXM 120 TPI2,,666,1800,3,7104132542,9999,9999
24779,BOTA HIKING B  LCS HIMALAYA,,391.33,820,1,6042614640,9999,9999
24780,BOTA HIKING B  LCS HIMALAYA,,391.33,820,1,6042614641,9999,9999
24781,BOTA HIKING B  LCS HIMALAYA,,391.33,820,1,6042614642,9999,9999
24782,BOTA HIKING B  LCS HIMALAYA,,391.33,820,1,6042614643,9999,9999
24783,BOTA HIKING B  LCS HIMALAYA,,391.33,820,1,6042614644,9999,9999
24784,BOTA HIKING B  LCS HIMALAYA,,391.33,820,1,6042614645,9999,9999
24785,BOTA HIKING A  LCS EXPLOIRE,,363.34,770,1,6042610135,9999,9999
24786,BOTA HIKING A  LCS EXPLOIRE,,363.34,770,1,6042610136,9999,9999
24787,BOTA HIKING A  LCS EXPLOIRE,,363.34,770,1,6042610137,9999,9999
24788,BOTA HIKING A  LCS EXPLOIRE,,363.34,770,1,6042610138,9999,9999
24789,BOTA HIKING A  LCS EXPLOIRE,,363.34,770,1,6042610139,9999,9999
24790,BOTA HIKING A  LCS EXPLOIRE,,363.34,770,1,6042610140,9999,9999
24791,ANTEOJOS       RUSTY CASINO,,290,720,1,012404122CASI,9999,9999
24792,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,0604017497.5.,9999,9999
24793,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,6040174912,9999,9999
24794,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,6040174913,9999,9999
24795,BOTA HIKING B  TIMBERL FLUME MID WP,,928.57,1950,1,6040174912,9999,9999
24796,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017136.0.,9999,9999
24797,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017136.5.,9999,9999
24798,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017137.0.,9999,9999
24799,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017137.5.,9999,9999
24800,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017138.0.,9999,9999
24801,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017138.5.,9999,9999
24802,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017139.0.,9999,9999
24803,BOTA HIKING A  TIMBERL FLUME MID WP,,833.33,1750,1,0605017139.5.,9999,9999
24804,BUZOS CAMPERA  A POWDER POWER FLEX,,390,975,1,071414512BXS.,9999,9999
24805,BUZOS CAMPERA  A POWDER POWER FLEX,,390,975,1,071414512CXS.,9999,9999
24806,BUZOS CAMPERA  A POWDER POWER FLEX,,390,975,1,071414512L...,9999,9999
24807,BUZOS CAMPERA  A POWDER POWER FLEX,,390,975,1,071414512M...,9999,9999
24808,BUZOS CAMPERA  B POWDER POWER FLEX,,440,1100,1,071414540CXS.,9999,9999
24809,BUZOS CAMPERA  B POWDER POWER FLEX,,440,1100,1,071414540L...,9999,9999
24810,BUZOS CAMPERA  B POWDER POWER FLEX,,440,1100,1,071414540M...,9999,9999
24811,BUZOS CAMPERA  B POWDER POWER FLEX,,440,1100,1,071414540XL..,9999,9999
24812,BUZOS CAMPERA  B POWDER POWER FLEX,,440,1100,1,071414540XXL.,9999,9999
24813,CAMPERA    A   DUKE FAGNANO,,1490,2980,1,090317322BXS.,9999,9999
24814,PARLANTE       BOOMBOTIX BOOMBOT 1,,250,55,1,5.76E+12,9999,9999
24815,PARLANTE       BOOMBOTIX BOOMBOT 2,,670,145,1,5.76E+12,9999,9999
24816,PARLANTE       BOOMBOTIX BOOMBOT 2+,,720,160,1,5.76E+12,9999,9999
24817,PARLANTE       BOOMBOTIX BOOMBOT REX,,960,210,1,5.76E+12,9999,9999
24818,PARLANTE       BOOMBOTIX SOPORTE P/BICI,,150,33,1,5.76E+12,9999,9999
24819,PARLANTE       BOOMBOTIX PROTECTOR REX,,70,15,1,5.76E+12,9999,9999
24820,BOTA NEOPRENE  HYDROX LINUX,,230,495,1,060500790BXS.,9999,9999
24821,BOTA NEOPRENE  HYDROX LINUX,,230,495,1,060500790CXS.,9999,9999
24822,BOTA NEOPRENE  HYDROX LINUX,,230,495,1,060500790M...,9999,9999
24823,BOTA NEOPRENE  HYDROX LINUX,,230,495,1,060500790L...,9999,9999
24824,BOTA NEOPRENE  HYDROX LINUX,,230,495,1,060500790XL..,9999,9999
24825,MOCHILA        NATWAY BO 60 LTS,,1353,2980,1,46451211060LT,9999,9999
24826,MOCHILA        NATWAY BO 70 LTS,,1386,3050,1,46451211070LT,9999,9999
24827,SOMBRERO   V   WATERDOG 513,,109,240,1,7.15E+11,9999,9999
24828,SOMBRERO   V   WATERDOG 514,,94,195,1,7.15E+11,9999,9999
24829,LINTERNA       WATERDOG WOL M001,,61,140,1,408512002M001,9999,9999
24830,LINTERNA       WATERDOG WOL M002,,72,160,1,408512003M002,9999,9999
24831,LINTERNA       WATERDOG WOL M003,,56,125,1,408512004M003,9999,9999
24832,LINTERNA       WATERDOG WOL T011,,213,470,1,408512005T011,9999,9999
24833,LINTERNA       WATERDOG WOL T009,,506,1120,1,408512006T009,9999,9999
24834,BINOCULARES    HOKKEN XEON 10X50,,510.14,1120,1,4.25E+11,9999,9999
24835,BINOCULARES    HOKKEN XEON 8X40,,477.22,1050,1,0425083288X40,9999,9999
24836,TERMO          WATERDOG 1.00 LT.C/MANIJA,,382,880,1,7.33E+12,9999,9999
24837,HELADERA       COLEMAN 36 QT C034/C035,,510.36,1295,1,26550190536QT,9999,9999
24838,HELADERA       COLEMAN XTREME 100QT C024,,1507.6,3320,1,265501904100Q,9999,9999
24839,COLCHON        COLEMAN GO 1PAX C522,,224.86,495,1,1295019011PAX,9999,9999
24840,COLCHON        COLEMAN GO 2PAX C524,,371.84,820,1,1295019012PAX,9999,9999
24841,ANTE.NAT.      NGEO NIÑO JR.9325,,81.59,195,1,1.15E+11,9999,9999
24842,SNORKEL        NAT.GEOGRAPHIC TUNA JR.,,201.4,450,1,7.13E+12,9999,9999
24843,SKI DE AGUA    HO PINNACLE COMBO,,2914.32,6395,1,7.12E+12,9999,9999
24844,HELADERA       COLEMAN 16QT C076/C077,,331.57,750,1,26550190616QT,9999,9999
24845,COLCHON        EXPLORER 1 PLAZA,,19.8,44,2,1295150601PAX,9999,9999
24846,COLCHON        EXPLORER 2 PLAZAS,,29.8,66,2,1295150602PAX,9999,9999
24847,MOCHILA        DOITE ETNIA 50 M.16637,,1515.09,3350,1,46451557650LT,9999,9999
24848,COLCHONETA     DOITE DUO WAVY M.8589,,510.36,1120,1,1.34E+12,9999,9999
24849,CONGELANTE     SPINIT 150GR,,3.11,10,1,140508662150G,9999,9999
24850,CONGELANTE     SPINIT 500GR,,6.75,20,1,140508662500G,9999,9999
24851,CANTIMPLORA    SPINIT TERMICA OASIS,,97.98,220,1,0805086651.0L,9999,9999
24852,BANCO          SPINIT S.ETERNA 4P,,144,320,1,036508662SPIN,9999,9999
24853,SILLON         SPINIT S.ETERNA DIRECTOR,,429,950,1,708508665SPIN,9999,9999
24854,SILLA          SPINIT REPOSERA 52105,,425.78,950,1,7075086665POS,9999,9999
24855,RIÑONERA       SPINIT PASSPORT 52126,,89.33,195,1,670508662SPIN,9999,9999
24856,RIÑONERA       SPINIT BASIC 52141,,74.68,170,1,670508663SPIN,9999,9999
24857,BOLSO          SPINIT ESTANCO 25X45 23LT,,147.2,320,1,04650866523LT,9999,9999
24858,BOLSO          SPINIT ESTANCO 25X65 35LT,,179,395,1,04650866535LT,9999,9999
24859,MOCHILA        SPINIT ODISEA,,196.8,440,1,464508674SPIN,9999,9999
24860,MOCHILA        SPINIT LIBERTY,,166.4,380,1,464508675SPIN,9999,9999
24861,BOLSO          SPINIT ESTANCO 27X21,,70.4,160,1,046508663SPIN,9999,9999
24862,BOLSO          SPINIT ESTANCO 17X10,,49.48,120,1,046508662SPIN,9999,9999
24863,TERMO          WATERDOG TA700HB BALA,,318.32,695,1,7.33E+11,9999,9999
24864,PAVA           WATERDOG K 6002-21,,148.64,330,1,5.91E+12,9999,9999
24865,JARROS         WATERDOG LCM 1615 INOX,,257.29,550,1,3.21E+12,9999,9999
24866,BOTELLA        WATERDOG TA450D,,266.86,595,1,063512005450D,9999,9999
24867,JARROS         WATERDOG TA 500BG,,367.98,795,1,3.21E+11,9999,9999
24868,BOLSA DE DORMIR WATERDOG SNAKE 450,,617.55,1395,1,045512055-10.,9999,9999
24869,ACCESORIOS     NITE IZE MONT.P/AUTO MAGN,,409.18,110,1,35224510001,9999,9999
24870,ACCESORIOS     NITE IZE PEDESTAL MAGNET.,,582.76,155,1,35224520002,9999,9999
24871,ACCESORIOS     NITE IZE MONT.MANO MAGNET,,409.48,110,1,35224530003,9999,9999
24872,ACCESORIOS     NITE IZE ORG.CABLE AURIC.,,39.22,10,1,35224540004,9999,9999
24873,ACCESORIOS     NITE IZE BRAZALETE P/IPOD,,324.98,90,1,35224550008,9999,9999
24874,ACCESORIOS     NITE IZE LAPIZ SUMERGIBLE,,140.44,40,1,35224560010,9999,9999
24875,ACCESORIOS     NITE IZE GANCHOS MOLDEAB.,,65.06,17,1,35224570013,9999,9999
24876,ACCESORIOS     NITE IZE CORD.MOLD. 30CM.,,65.06,17,1,35224580018,9999,9999
24877,ACCESORIOS     NITE IZE CORD.MOLD. 45CM.,,70.22,20,1,35224580020,9999,9999
24878,ACCESORIOS     NITE IZE CORD.MOLD. 60CM.,,75.7,23,1,35224580022,9999,9999
24879,ACCESORIOS     NITE IZE CORD.MOLD. 80CM.,,87.56,25,1,35224580023,9999,9999
24880,ACCESORIOS     NITE IZE COR.MOLD X8 UNID,,155.96,45,1,35224590025,9999,9999
24881,ACCESORIOS     NITE IZE MOSQ.TRABA 10LB,,39.22,10,1,35224600026,9999,9999
24882,ACCESORIOS     NITE IZE MOSQ.TRABA 75LB,,51.98,14,1,35224600027,9999,9999
24883,ACCESORIOS     NITE IZE MOSQ.DBL 75LB,,93.64,25,1,35224610028,9999,9999
24884,ACCESORIOS     NITE IZE MOSQ.DBL 100LB,,117.04,30,1,35224610029,9999,9999
24885,ACCESORIOS     NITE IZE LINEA ORG.C/MOSQ,,234.08,63,1,35224620030,9999,9999
24886,ACCESORIOS     NITE IZE SHOT CORD 3MM.,,58.68,15,1,35224630031,9999,9999
24887,ACCESORIOS     NITE IZE MOSQ.X2+360 CABO,,65.06,17,1,35224640033,9999,9999
24888,ACCESORIOS     NITE IZE MOSQ.C/MORD.GRAN,,78.12,23,1,35224650034,9999,9999
24889,ACCESORIOS     NITE IZE SHOT CORD.5MM,,58.68,15,1,35224660035,9999,9999
24890,ACCESORIOS     NITE IZE SHOT CORD.9MM,,117.04,30,1,35224660036,9999,9999
24891,ACCESORIOS     NITE IZE MOSQ.CHICO,,48.04,14,1,35224670037,9999,9999
24892,ACCESORIOS     NITE IZE MOSQ.GRANDE+CABO,,123.42,35,1,35224670038,9999,9999
24893,ACCESORIOS     NITE IZE HERRAMIENTA 6.5C,,58.68,15,1,35224680040,9999,9999
24894,ACCESORIOS     NITE IZE LLAV.MOSQ.6 LLAV,,117.04,30,1,35224690042,9999,9999
24895,ACCESORIOS     NITE IZE LLAV.MOSQ.DOBLE,,46.82,14,1,35224700044,9999,9999
24896,CARPA          COLEMAN EXPEDITION 2,,844.9,2195,1,1055019072PAX,9999,9999
24897,MOCHILA        NAVAJO CITY,,270,650,1,46450855030LT,9999,9999
